Julian Date,Target Intensity,Target Intensity Uncertainty,Target magnitude,target magnitude uncertainty,Reference Intensity,Reference Intensity Uncertainty,Reference magnitude,Reference magnitude uncertainty,Check1 Intensity,Check1 Intensity Uncertainty,Check1 magnitude,Check1 magnitude uncertainty,Check2 Intensity,Check2 Intensity Uncertainty,Check2 magnitude,Check2 magnitude uncertainty,Relative Target Mag,Relative Check1 Mag,Relative Check2 Mag,,rel V mag,B-V,ref mag real,real target mag B,real ch1 mag,real ch2 mag,real targ mag V,B-v real,B-Verror,SNR(Target),SNR(ref),Error on flux(target),error on flux(ref),error on ref (SIMBAD),Error on target mag B,,error on target mag V
2459632.428,170379,456.857,-13.0785,0.0029,31243.6,254.323,-11.2369,0.0088,24845.3,251.41,-10.9881,0.011,2696.16,202.573,-8.5769,0.0816,-1.8416,0.2488,2.66,,-1.4949,-0.3467,11.83,9.98836251,12.07879206,14.49003852,9.415087682,0.573274828,0.148052475,372.9372648,122.8500765,0.002912018,0.008840043,0.13,0.130332752,,0.070234672
2459632.429,184947,472.579,-13.1676,0.0028,32690.3,257.227,-11.286,0.0085,26513.1,254.662,-11.0587,0.0104,2838.24,203.032,-8.6326,0.0777,-1.8816,0.2273,2.6534,,-1.5178,-0.3638,,9.948429038,12.05739599,14.48342447,9.392241412,0.556187625,0.148022789,391.356789,127.0873586,0.002774961,0.008545303,,0.130310102,,0.070214125
2459632.43,207392,490.743,-13.292,0.0026,35183.9,271.275,-11.3659,0.0084,28389.9,258.406,-11.1329,0.0099,3116.44,216.366,-8.7341,0.0754,-1.9261,0.233,2.6318,,-1.55,-0.3761,,9.903879945,12.06295029,14.46171302,9.359952959,0.543926986,0.147995159,422.6081676,129.6982767,0.002569756,0.00837328,,0.130294725,,0.070184413
2459632.431,222726,506.087,-13.3694,0.0025,36608.6,273.807,-11.409,0.0081,29545.5,260.505,-11.1762,0.0096,3674.88,205.028,-8.9131,0.0606,-1.9604,0.2328,2.4959,,-1.5913,-0.3691,,9.869530508,12.06272944,14.3258499,9.318697632,0.550832876,0.147970822,440.0942921,133.7022063,0.002467653,0.008122529,,0.130276877,,0.070166228
2459632.433,116555,393.567,-12.6663,0.0037,18691.1,228.315,-10.6791,0.0133,15327.2,220.738,-10.4637,0.0156,1513.08,186.794,-7.9497,0.134,-1.9872,0.2154,2.7294,,-1.6255,-0.3617,,9.842759881,12.04543009,14.55943243,9.284476703,0.558283177,0.148375437,296.1503378,81.86540525,0.003667056,0.013265677,,0.130726529,,0.070184364
2459632.434,237620,525.36,-13.4397,0.0024,35800.7,281.955,-11.3847,0.0086,28945.2,249.764,-11.1539,0.0094,3403.48,204.474,-8.8298,0.0652,-2.055,0.2308,2.5549,,-1.6575,-0.3975,,9.775021317,12.06078741,14.38492079,9.252481777,0.52253954,0.147999482,452.2993757,126.9730985,0.002401065,0.008552993,,0.13030318,,0.070177831
2459632.435,235848,523.672,-13.4316,0.0024,34988,270.831,-11.3598,0.0084,27941.7,247.708,-11.1156,0.0096,3227.88,216.39,-8.7723,0.0728,-2.0718,0.2442,2.5875,,-1.6972,-0.3746,,9.7582173,12.07416573,14.41750434,9.212824505,0.545392795,0.147996824,450.3735162,129.1875745,0.002411332,0.008406381,,0.130293829,,0.070189586
2459632.436,244766,537.041,-13.4719,0.0024,34448.2,269.833,-11.3429,0.0085,28319.4,268.172,-11.1302,0.0103,3148.04,203.794,-8.7451,0.0703,-2.129,0.2127,2.5978,,-1.7211,-0.4079,,9.701038608,12.04270622,14.42781573,9.188899426,0.512139182,0.148000242,455.7678092,127.664889,0.002382792,0.008506646,,0.130299811,,0.070185688
2459632.437,247236,534.434,-13.4828,0.0023,34658.1,270.304,-11.3495,0.0085,28116.9,257.792,-11.1224,0.01,3589.04,193.363,-8.8874,0.0585,-2.1333,0.2271,2.4621,,-1.7435,-0.3898,,9.696732605,12.05709329,14.29206613,9.166512894,0.53021971,0.148000669,462.6127829,128.2189683,0.002347536,0.008469886,,0.130296776,,0.070192224
2459632.438,247298,529.862,-13.4831,0.0023,33603.2,258.846,-11.316,0.0084,27359.4,250.509,-11.0928,0.0099,3007.52,216.114,-8.6955,0.078,-2.1671,0.2232,2.6205,,-1.7543,-0.4128,,9.662900082,12.05318517,14.45043028,9.155645921,0.50725416,0.147998171,466.7215237,129.8192748,0.002326869,0.008365476,,0.13028966,,0.070200164
2459632.44,254611,541.269,-13.5147,0.0023,34512.2,260.67,-11.3449,0.0082,27828.3,257.274,-11.1112,0.01,3333.08,204.193,-8.8071,0.0665,-2.1698,0.2337,2.5378,,-1.7665,-0.4033,,9.660238705,12.06371492,14.36781727,9.143550958,0.516687746,0.147985338,470.3964203,132.3980512,0.002308691,0.008202538,,0.130278976,,0.070192938
2459632.441,260321,541.959,-13.5388,0.0023,34835.8,270.55,-11.3551,0.0084,28638.4,249.226,-11.1424,0.0094,3618.48,193.439,-8.8963,0.058,-2.1837,0.2127,2.4588,,-1.7763,-0.4074,,9.646291462,12.04269259,14.28874903,9.13365701,0.512634451,0.147989632,480.3333832,128.7591942,0.00226093,0.008434349,,0.130292939,,0.070176074
2459632.442,263076,549.034,-13.5502,0.0023,35020,261.679,-11.3608,0.0081,28586.4,258.701,-11.1404,0.0098,3274.92,216.499,-8.788,0.0718,-2.1894,0.2204,2.5728,,-1.7718,-0.4176,,9.64058728,12.05039169,14.40278862,9.138229946,0.502357334,0.147973241,479.161582,133.8280871,0.002266459,0.008114888,,0.130272746,,0.070178998
2459632.443,242122,534.551,-13.4601,0.0024,32569.6,266.329,-11.282,0.0089,26575,244.973,-11.0612,0.01,2905.32,203.088,-8.658,0.0759,-2.1781,0.2208,2.624,,-1.7769,-0.4012,,9.65194543,12.05084788,14.45404613,9.133127359,0.518818071,0.148021255,452.9446208,122.2908508,0.002397644,0.008880468,,0.130325022,,0.070183193
2459632.445,241207,524.065,-13.456,0.0024,32637.8,266.374,-11.2843,0.0089,27148.8,255.864,-11.0844,0.0102,3208.32,203.887,-8.7657,0.069,-2.1717,0.1999,2.5186,,-1.7632,-0.4085,,9.658327424,12.0299256,14.348608,9.146792516,0.511534908,0.148017461,460.2616088,122.5262225,0.002359528,0.008863409,,0.130323165,,0.07017864
2459632.446,247765,534.929,-13.4851,0.0023,34379.6,269.706,-11.3408,0.0085,27552.3,256.737,-11.1004,0.0101,3142.72,203.781,-8.7433,0.0704,-2.1443,0.2404,2.5975,,-1.7643,-0.38,,9.685652157,12.0703574,14.42748783,9.145646804,0.540005353,0.148000985,463.1736174,127.4706532,0.002344693,0.008519608,,0.130299967,,0.070186966
2459632.447,191453,484.82,-13.2052,0.0027,26578.2,254.746,-11.0613,0.0104,21549.3,244.767,-10.8336,0.0123,2832.08,202.908,-8.6303,0.0778,-2.1439,0.2277,2.431,,-1.762,-0.3819,,9.686158473,12.05773099,14.26105012,9.147999151,0.538159322,0.148148032,394.8950126,104.3321583,0.002750098,0.010409063,,0.130445052,,0.070227686
2459632.448,224965,513.132,-13.3803,0.0025,30814.5,263.056,-11.2219,0.0093,25356.5,252.513,-11.0102,0.0108,3057.12,190.983,-8.7133,0.0678,-2.1584,0.2117,2.5086,,-1.7507,-0.4077,,9.671600423,12.04166455,14.3386066,9.159347861,0.512252562,0.148058501,438.4154565,117.1404568,0.002477102,0.009270922,,0.130353696,,0.070208501
2459632.449,217017,505.35,-13.3412,0.0025,30282.5,261.958,-11.203,0.0094,25279.6,262.732,-11.0069,0.0113,2856.24,203.077,-8.6395,0.0772,-2.1382,0.1961,2.5635,,-1.7423,-0.3959,,9.691744926,12.02605382,14.39349257,9.167796768,0.523948158,0.148060472,429.4390027,115.6005925,0.002528881,0.009394416,,0.130363531,,0.070194395
2459632.45,193818,476.672,-13.2185,0.0027,27218.6,246.244,-11.0872,0.0098,22853.4,247.372,-10.8974,0.0118,2704,202.647,-8.58,0.0814,-2.1313,0.1898,2.5072,,-1.7276,-0.4037,,9.698679189,12.01978741,14.33714774,9.182409314,0.516269875,0.148106804,406.6066394,110.535079,0.002670886,0.009824935,,0.130398094,,0.070227933
2459632.452,171153,462.968,-13.0835,0.0029,24661.8,251.089,-10.9801,0.0111,20110.4,252.502,-10.7585,0.0136,2019.2,189.26,-8.2629,0.1018,-2.1034,0.2216,2.7172,,11.9896,-14.093,,9.726600639,12.05151016,14.54711358,0,9.726600639,0.148290498,369.6864578,98.21935648,0.002937625,0.011056884,,0.13050243,,0.070421499
2459632.453,124159,409.641,-12.7349,0.0036,17882.5,259.255,-10.6311,0.0157,15049.7,253.564,-10.4438,0.0183,0,0,0,0,-2.1038,0.1873,10.6311,,-1.711,-0.3928,,9.726125069,12.01725098,0,9.198983511,0.527141558,0.149069626,303.0922198,68.97649033,0.003583068,0.015744495,,0.13099896,,0.071140888
2459632.455,130718,417.51,-12.7908,0.0035,19701.6,251.742,-10.7363,0.0139,15715.4,232.593,-10.4908,0.0161,1970.44,201.848,-8.2364,0.1112,-2.0545,0.2455,2.4999,,11.6773,-13.7318,,9.775415257,12.07544014,14.32984571,0,9.775415257,0.148754889,313.0895068,78.26107682,0.003468657,0.01387663,,0.130784527,,0.070876121
2459632.456,67296.5,333.044,-12.07,0.0054,9860.04,219.544,-9.9847,0.0242,8017.4,239.355,-9.7601,0.0324,0,0,0,0,-2.0853,0.2246,9.9847,,-1.6922,-0.3931,,9.744715498,12.05461281,0,9.217762449,0.526953049,0.149859413,202.0648923,44.91145283,0.005374511,0.024180914,,0.132338966,,0.070315303
2459632.458,125208,410.92,-12.7441,0.0036,19565.6,240.681,-10.7287,0.0134,15978.5,244.132,-10.5088,0.0166,1403.56,199.412,-7.8681,0.1543,-2.0154,0.2199,2.8606,,-1.6724,-0.343,,9.81465273,12.04989291,14.69065547,9.23752366,0.57712907,0.148386458,304.7016451,81.2926654,0.003564142,0.013359139,,0.1307332,,0.070195237
2459632.459,205488,493.811,-13.282,0.0026,32577.1,275.996,-11.2823,0.0092,26302.4,244.337,-11.05,0.0101,2575.84,202.33,-8.5273,0.0853,-1.9997,0.2323,2.755,,-1.6458,-0.3539,,9.830314889,12.06229261,14.58498384,9.264254719,0.566060171,0.148050538,416.1268178,118.0346817,0.002609781,0.009200686,,0.130351308,,0.070196141
2459632.461,211231,499.682,-13.3119,0.0026,34297.1,269.512,-11.3381,0.0085,27663.4,256.954,-11.1048,0.0101,2879.8,203.244,-8.6484,0.0766,-1.9738,0.2333,2.6897,,-1.6362,-0.3376,,9.856249362,12.06337961,14.51973768,9.27377982,0.582469542,0.148004632,422.7308568,127.2563003,0.00256901,0.008533959,,0.130305135,,0.070185062
2459632.462,215420,503.767,-13.3332,0.0025,35666.3,272.122,-11.3806,0.0083,28528,258.588,-11.1382,0.0098,3252.84,191.545,-8.7807,0.0639,-1.9526,0.2424,2.5999,,-1.6085,-0.3441,,9.877430092,12.07246683,14.42998839,9.301495005,0.575935087,0.14799451,427.6183236,131.0673154,0.002539648,0.008285819,,0.130288544,,0.070194518
2459632.464,210934,494.338,-13.3104,0.0025,35853.6,272.384,-11.3863,0.0082,28460.2,248.713,-11.1356,0.0095,3209.4,194.428,-8.7661,0.0658,-1.9241,0.2507,2.6202,,-1.5992,-0.3249,,9.905965451,12.08073705,14.4502723,9.310833954,0.595131497,0.147994849,426.6999502,131.6288769,0.002545114,0.008250469,,0.130286407,,0.070199199
2459632.466,183686,471.22,-13.1602,0.0028,31853.7,264.982,-11.2579,0.009,25621.6,263.237,-11.0215,0.0112,3066.48,190.906,-8.7166,0.0676,-1.9023,0.2364,2.5413,,-1.5728,-0.3295,,9.927709571,12.0663841,14.37129937,9.337212469,0.590497102,0.148045404,389.8094308,120.2108068,0.002785977,0.00903413,,0.130343305,,0.070200175
2459632.467,194190,482.214,-13.2206,0.0027,33656.5,268.321,-11.3177,0.0087,27667.7,247.193,-11.1049,0.0097,3330.04,204.24,-8.8061,0.0666,-1.9029,0.2128,2.5116,,-1.5688,-0.3341,,9.927105223,12.04273973,14.34154875,9.341213661,0.585891562,0.148047906,402.7050231,125.4337156,0.002696763,0.008657959,,0.130315896,,0.070256315
2459632.469,190990,478.907,-13.2025,0.0027,34285,260.234,-11.3378,0.0082,27877.2,267.393,-11.1131,0.0104,3055.52,216.108,-8.7127,0.0768,-1.8647,0.2247,2.6251,,-1.5519,-0.3128,,9.965233813,12.05463751,14.45504756,9.358108876,0.607124936,0.147994706,398.8039431,131.7468125,0.002723143,0.008243084,,0.130289539,,0.070193084
2459632.47,187564,475.34,-13.1829,0.0028,33747.9,268.574,-11.3206,0.0086,27307,256.259,-11.0907,0.0102,3281.96,191.722,-8.7903,0.0634,-1.8623,0.2299,2.5303,,-1.5371,-0.3252,,9.967743169,12.05993191,14.36028367,9.372957773,0.594785396,0.148013664,394.5891362,125.6558714,0.00275223,0.008642652,,0.13031604,,0.070183861
2459632.472,183397,465.612,-13.1585,0.0028,33332.8,267.758,-11.3072,0.0087,27102.2,256.66,-11.0825,0.0103,3273.32,204.156,-8.7875,0.0677,-1.8513,0.2247,2.5197,,-1.5305,-0.3208,,9.978698923,12.05466813,14.34970833,9.379488718,0.599210206,0.148017324,393.8837487,124.4885307,0.002757159,0.008723695,,0.130321544,,0.070181361
2459632.473,185724,478.953,-13.1722,0.0028,34249.2,260.091,-11.3366,0.0082,27814.6,247.412,-11.1107,0.0097,3303.68,191.577,-8.7975,0.063,-1.8356,0.2259,2.5391,,-1.5115,-0.3241,,9.994456007,12.05594403,14.36913114,9.39844146,0.596014548,0.147991926,387.7708251,131.6816037,0.002800623,0.008247166,,0.13029144,,0.070183694
2459632.475,185775,473.477,-13.1725,0.0028,34024.6,259.696,-11.3295,0.0083,28439.7,258.417,-11.1348,0.0099,3198.68,191.353,-8.7624,0.0649,-1.843,0.1947,2.5671,,-1.4985,-0.3445,,9.987014396,12.02467004,14.39705558,9.411491089,0.575523307,0.148001719,392.3633038,131.0170353,0.002767843,0.008288998,,0.130293394,,0.070200715
2459632.476,180481,467.853,-13.1411,0.0028,33937.9,259.603,-11.3267,0.0083,27745.2,257.156,-11.108,0.0101,3152.6,203.696,-8.7467,0.0701,-1.8144,0.2187,2.58,,-1.4887,-0.3257,,10.01563369,12.04874276,14.41004024,9.421269243,0.594364449,0.148023535,385.764332,130.7299993,0.00281519,0.008307198,,0.130295567,,0.070242667
2459632.478,180714,468.031,-13.1425,0.0028,34978.5,261.489,-11.3595,0.0081,28239.3,248.385,-11.1271,0.0095,3713.28,205.176,-8.9244,0.06,-1.783,0.2324,2.4351,,-1.4754,-0.3076,,10.04702346,12.06236814,14.26510871,9.434598061,0.612425395,0.148015148,386.1154496,133.7666212,0.00281263,0.008118617,,0.130283625,,0.070247144
2459632.479,140281,428.869,-12.8675,0.0033,27637.8,266.992,-11.1038,0.0105,22155.4,246.002,-10.8637,0.0121,2686.4,202.713,-8.5729,0.0819,-1.7637,0.2401,2.5309,,-1.4632,-0.3005,,10.06626154,12.07005969,14.36083198,9.446773708,0.619487834,0.148144257,327.0952202,103.5154611,0.003320134,0.010491186,,0.130464893,,0.070182851
2459632.481,154345,433.405,-12.9712,0.003,29894,271.325,-11.189,0.0099,24698,251.117,-10.9817,0.011,3186.2,200.537,-8.7582,0.0683,-1.7822,0.2073,2.4308,,-1.4552,-0.327,,10.04772866,12.03730561,14.26077749,9.45484308,0.592885583,0.148094934,356.1218722,110.177831,0.003049518,0.009856792,,0.130408803,,0.070183
2459632.482,175394,462.361,-13.11,0.0029,34805.4,270.659,-11.3541,0.0084,28644.6,258.813,-11.1426,0.0098,3558.72,204.745,-8.8782,0.0625,-1.7559,0.2115,2.4759,,-1.446,-0.3099,,10.07407974,12.04150967,14.30588203,9.463989461,0.610090281,0.148004417,379.3442786,128.5950218,0.002862835,0.008445117,,0.130305471,,0.070183985
2459632.484,174767,456.293,-13.1061,0.0028,35038.4,271.681,-11.3614,0.0084,28831.6,259.217,-11.1497,0.0098,3350.36,191.749,-8.8127,0.0621,-1.7447,0.2117,2.5487,,-1.4413,-0.3034,,10.08521209,12.04168881,14.37863198,9.468688093,0.616523994,0.148000381,383.0148611,128.968901,0.002835399,0.008420635,,0.130303287,,0.070179528
2459632.485,172926,459.66,-13.0946,0.0029,35449.3,253.568,-11.374,0.0078,28772.6,259.06,-11.1474,0.0098,3458.44,215.975,-8.8472,0.0678,-1.7206,0.2266,2.5268,,-1.4297,-0.2909,,10.10936842,12.05657139,14.35681855,9.480366919,0.629001501,0.147967484,376.2041509,139.8019466,0.002886731,0.007768132,,0.130263875,,0.070183325
2459632.487,170742,451.84,-13.0809,0.0029,35139.2,271.07,-11.3645,0.0084,28863.4,249.522,-11.1509,0.0094,3025.72,203.439,-8.7021,0.073,-1.7164,0.2136,2.6624,,-1.4225,-0.2939,,10.11362876,12.04361095,14.49240783,9.487477515,0.626151249,0.148003739,377.881551,129.6314605,0.002873916,0.008377596,,0.130301357,,0.070190192
2459632.489,167810,454.086,-13.062,0.0029,34922.8,270.67,-11.3578,0.0084,28090.4,257.913,-11.1214,0.01,3504.76,204.613,-8.8616,0.0634,-1.7042,0.2364,2.4962,,-1.4032,-0.301,,10.12572805,12.06637783,14.32612693,9.506811961,0.618916088,0.148007798,369.5555467,129.0235342,0.002938665,0.008417069,,0.130305344,,0.070191349
2459632.495,159152,439.263,-13.0045,0.003,34630,260.859,-11.3486,0.0082,27780.9,257.182,-11.1094,0.0101,3250.72,191.692,-8.7799,0.064,-1.6559,0.2392,2.5687,,-1.3707,-0.2852,,10.17410098,12.06926545,14.39868232,9.539321329,0.634779648,0.148000901,362.3159702,132.7537099,0.002997384,0.008180562,,0.130291619,,0.070202285
2459632.497,154510,433.572,-12.9724,0.003,34262.1,269.447,-11.337,0.0085,28002.1,247.79,-11.118,0.0096,3864.48,205.598,-8.9677,0.0578,-1.6354,0.219,2.3693,,-1.3649,-0.2705,,10.19464346,12.04905844,14.19930729,9.54510827,0.649535194,0.148022212,356.3652634,127.1571033,0.003047435,0.008540616,,0.130315882,,0.070202181
2459632.498,149473,431.942,-12.9364,0.0031,32983.7,267.064,-11.2957,0.0088,26765.2,255.2,-11.0689,0.0104,3310.48,204.083,-8.7997,0.0669,-1.6407,0.2268,2.496,,-1.3566,-0.2841,,10.18934155,12.0568222,14.32602101,9.553379079,0.635962473,0.148031229,346.0487751,123.5048528,0.003138286,0.008793177,,0.130334833,,0.07018601
2459632.5,148214,426.228,-12.9272,0.0031,32792.9,266.707,-11.2894,0.0088,27000.9,255.575,-11.0784,0.0103,2992.52,215.846,-8.6901,0.0783,-1.6378,0.211,2.5993,,-1.3438,-0.294,,10.19222649,12.04100396,14.42935691,9.566192237,0.626034254,0.148037578,347.7340766,122.9547781,0.003123076,0.008832516,,0.130337128,,0.07019514
2459632.502,76027.6,323.792,-12.2024,0.0046,17193.2,235.607,-10.5884,0.0149,14185.7,218.181,-10.3796,0.0167,0,0,0,0,-1.614,0.2088,10.5884,,-1.3326,-0.2814,,10.21596359,12.03876486,0,9.577340218,0.638623367,0.148563122,234.8038247,72.97406274,0.004625138,0.014882,,0.130930767,,0.070200681
2459632.503,148867,426.948,-12.932,0.0031,33730.7,268.459,-11.3201,0.0086,27377.3,266.41,-11.0935,0.0106,3117.76,203.72,-8.7346,0.0709,-1.6119,0.2266,2.5855,,-1.328,-0.2839,,10.21806729,12.05658685,14.41545668,9.581929422,0.636137872,0.148040819,348.6771223,125.6456293,0.003114629,0.008643357,,0.130324244,,0.070225889
2459632.504,137957,419.929,-12.8494,0.0033,31790.5,264.863,-11.2557,0.009,26052.7,253.888,-11.0396,0.0106,3090.56,203.544,-8.7251,0.0715,-1.5937,0.2161,2.5306,,-1.3231,-0.2706,,10.23638404,12.04611155,14.36065045,9.5868787,0.649505342,0.14803481,328.5245839,120.0262022,0.003305689,0.009048024,,0.130356413,,0.070153479
2459632.506,136872,418.635,-12.8408,0.0033,31254.6,273.682,-11.2373,0.0095,25886.6,253.472,-11.0327,0.0106,3157.8,202.705,-8.7485,0.0697,-1.6035,0.2046,2.4888,,-1.3149,-0.2886,,10.22649833,12.03459733,14.31882331,9.595103629,0.631394701,0.148068369,326.9482962,114.2004224,0.003321626,0.009509597,,0.130389668,,0.0701625
2459633.308,242464,534.87,-13.4616,0.0024,39893.9,279.782,-11.5023,0.0076,33565.1,268.192,-11.3147,0.0087,3448.4,204.529,-8.844,0.0644,-1.9593,0.1876,2.6583,,-1.6141,-0.3452,,9.870648073,12.01754637,14.48822215,9.295878705,0.574769368,0.147941208,453.3138894,142.5892302,0.002395691,0.007616283,,0.13024495,,0.070163054
2459633.314,228596,521.769,-13.3977,0.0025,40971.3,290.892,-11.5312,0.0077,33120.8,277.116,-11.3003,0.0091,4159.2,206.152,-9.0475,0.0538,-1.8665,0.2309,2.4837,,-1.5505,-0.316,,9.963527793,12.06094731,14.31367485,9.359507791,0.604020002,0.147943385,438.1172511,140.8471185,0.002478788,0.007710488,,0.130252048,,0.070154466
2459633.319,218449,506.787,-13.3484,0.0025,40760.6,290.487,-11.5256,0.0077,33924.2,259.502,-11.3263,0.0083,3860.04,205.533,-8.9665,0.0578,-1.8228,0.1993,2.5591,,-1.5161,-0.3067,,10.00722627,12.02932738,14.38912191,9.393926786,0.613299482,0.147950106,431.0469685,140.3181554,0.002519447,0.007739554,,0.130254552,,0.07016399
2459633.325,204568,492.856,-13.2771,0.0026,40675.6,299.915,-11.5233,0.008,33337.3,267.85,-11.3073,0.0087,3530.6,204.73,-8.8696,0.063,-1.7538,0.216,2.6537,,-1.47,-0.2838,,10.07624067,12.04600886,14.48371363,9.440021286,0.636219385,0.147966329,415.0664697,135.6237601,0.002616448,0.008007446,,0.130272656,,0.07016459
2459633.33,101398,367.251,-12.5151,0.0039,20757.4,243.19,-10.7929,0.0127,16854.5,234.064,-10.5668,0.0151,1645.6,200.018,-8.0408,0.132,-1.7222,0.2261,2.7521,,-1.4298,-0.2924,,10.10785891,12.0561427,14.58212169,9.480195962,0.627662952,0.148326301,276.099997,85.35466096,0.003933358,0.012723383,,0.130680357,,0.070166486
2459633.336,192114,474.861,-13.2089,0.0027,40987.7,290.964,-11.5316,0.0077,33244.8,277.294,-11.3043,0.0091,4292.48,218.951,-9.0818,0.0554,-1.6773,0.2273,2.4498,,-1.3944,-0.2829,,10.15273634,12.05732456,14.27986317,9.515620561,0.637115775,0.147950848,404.568916,140.8686298,0.002684339,0.00770931,,0.130256052,,0.070162771
2459633.342,186622,479.864,-13.1774,0.0028,40801.5,272.431,-11.5267,0.0072,34014.7,259.677,-11.3292,0.0083,3940,205.674,-8.9887,0.0567,-1.6507,0.1975,2.538,,-1.3722,-0.2785,,10.17928323,12.02752371,14.36794977,9.537710468,0.641572757,0.147927604,388.9060234,149.7681982,0.002792448,0.007251206,,0.130232015,,0.070158381
