Julian Date,Target Intensity,Target Intensity Uncertainty,Target magnitude,target magnitude uncertainty,Reference Intensity,Reference Intensity Uncertainty,Reference magnitude,Reference magnitude uncertainty,Check1 Intensity,Check1 Intensity Uncertainty,Check1 magnitude,Check1 magnitude uncertainty,Check2 Intensity,Check2 Intensity Uncertainty,Check2 magnitude,Check2 magnitude uncertainty,Relative Target Mag,Relative Check1 Mag,Relative Check2 Mag,,rel V mag,B-V,ref mag real,real target mag B,real ch1 mag,real ch2 mag,real targ mag V,B-v real,B-Verror,SNR(Target),SNR(ref),Error on flux(target),error on flux(ref),error on ref (SIMBAD),Error on target mag B,,error on target mag V
2459633.347,179868,472.8,-13.1374,0.0029,40740.9,290.54,-11.5251,0.0077,33667.6,268.466,-11.318,0.0087,3909.12,182.857,-8.9802,0.0508,-1.6123,0.2071,2.5449,,-1.3472,-0.2651,,10.21769178,12.03704615,14.37487904,9.562768128,0.654923654,0.147954812,380.4314721,140.2247539,0.002854653,0.00774471,,0.130261773,,0.070160509
2459633.353,174103,466.583,-13.102,0.0029,40763.4,272.397,-11.5257,0.0073,33447.4,258.619,-11.3109,0.0084,4390.28,219.232,-9.1062,0.0542,-1.5763,0.2148,2.4195,,-1.309,-0.2673,,10.25366036,12.04477009,14.24944545,9.600949283,0.652711082,0.14793232,373.1447567,149.6470225,0.002910399,0.007257077,,0.130234925,,0.070162922
2459633.358,168332,454.611,-13.0654,0.0029,39600.7,279.257,-11.4943,0.0077,32660.3,265.692,-11.2851,0.0088,3891.2,217.917,-8.9752,0.0608,-1.5711,0.2092,2.5191,,-1.2882,-0.2829,,10.25884045,12.03920673,14.34904827,9.621781287,0.637059161,0.147959055,370.2770061,141.8073674,0.002932939,0.007658276,,0.130258402,,0.070175713
2459633.364,166130,452.257,-13.0511,0.003,39526.8,288.312,-11.4922,0.0079,31956.9,265.302,-11.2614,0.009,3715.44,205.127,-8.925,0.0599,-1.5589,0.2308,2.5672,,-1.2779,-0.281,,10.27110898,12.06081753,14.39720351,9.632112721,0.638996257,0.147968833,367.3353867,137.0973112,0.002956426,0.007921381,,0.130274666,,0.070166138
2459633.369,163662,449.445,-13.0349,0.003,38822.4,287.175,-11.4727,0.008,32323.6,275.628,-11.2738,0.0093,3798.4,205.383,-8.949,0.0587,-1.5622,0.1989,2.5237,,-13.6856,12.1234,,10.26783631,12.02890664,14.35370421,9.649015928,0.618820387,0.147980907,364.1424423,135.1872552,0.002982349,0.008033302,,0.130282111,,0.070177778
2459633.375,164253,450.103,-13.0388,0.003,39730.1,280.182,-11.4978,0.0077,32128.5,256.095,-11.2672,0.0087,3973.84,205.864,-8.998,0.0562,-1.541,0.2306,2.4998,,-1.261,-0.28,,10.28901587,12.06057302,14.3297732,9.622534003,0.666481866,0.147953902,364.9231398,141.8010436,0.002975969,0.007658618,,0.130259398,,0.070162998
2459633.38,169268,455.664,-13.0714,0.0029,39059,278.286,-11.4793,0.0077,31472.3,264.219,-11.2448,0.0091,3438.28,217.05,-8.8409,0.0685,-1.5921,0.2345,2.6384,,-1.2875,-0.3046,,10.23786564,12.06448159,14.4684497,9.575076443,0.662789201,0.147955844,371.4754732,140.3556054,0.002923477,0.007737489,,0.130262871,,0.070160645
2459633.386,182299,475.285,-13.152,0.0028,38958.4,268.991,-11.4765,0.0075,31783.4,274.646,-11.2555,0.0094,3409.12,204.325,-8.8316,0.0651,-1.6755,0.221,2.6449,,-1.3349,-0.3406,,10.15454206,12.0510019,14.47489706,9.486414807,0.668127258,0.147938735,383.5572341,144.8316115,0.00283139,0.007498363,,0.130246851,,0.070154309
2459633.392,206714,495.074,-13.2884,0.0026,38960.5,269.067,-11.4766,0.0075,31382,254.557,-11.2417,0.0088,3559.96,204.748,-8.8786,0.0624,-1.8118,0.2349,2.598,,-1.4236,-0.3882,,10.01813658,12.06485976,14.42794851,9.343408114,0.674728463,0.14793473,417.54162,144.7985074,0.002600938,0.007500077,,0.130242144,,0.070154603
2459633.397,248072,540.064,-13.4864,0.0024,38850.3,277.871,-11.4735,0.0078,31908,274.919,-11.2597,0.0094,3491.44,217.114,-8.8575,0.0675,-2.0129,0.2138,2.616,,-1.5665,-0.4464,,9.817041572,12.04373698,14.44597448,9.136066048,0.680975524,0.147950571,459.3381525,139.8141584,0.002364271,0.007767454,,0.130253304,,0.070167287
2459633.403,284659,572.98,-13.6358,0.0022,38648.5,286.828,-11.4678,0.0081,32255.7,265.698,-11.2715,0.0089,3511.32,217.102,-8.8637,0.0671,-2.168,0.1963,2.6041,,-14.1255,11.9575,,9.662019309,12.02631543,14.43415558,9.151336407,0.510682902,0.147958377,496.804426,134.7445159,0.002185971,0.008059697,,0.130267944,,0.070156569
2459633.408,286803,570.232,-13.644,0.0022,39011.9,269.235,-11.478,0.0075,31912,265.092,-11.2599,0.009,0,0,0,0,-2.166,0.2181,11.478,,-1.7739,-0.3921,,9.664033531,12.0481077,0,9.189283146,0.474750385,0.147929191,502.958445,144.8990659,0.002159224,0.007494872,,0.130233772,,0.070158464
2459633.414,277101,561.641,-13.6066,0.0022,38943.8,278.119,-11.4761,0.0078,31784.2,264.851,-11.2555,0.009,3800.44,204.284,-8.9496,0.0584,-2.1305,0.2206,2.5265,,-1.7587,-0.3718,,9.699500583,12.0505676,14.35651111,9.251738893,0.44776169,0.147943378,493.3774422,140.0256725,0.002201155,0.007755721,,0.130249746,,0.070158725
2459633.419,260501,542.125,-13.5395,0.0023,39336.6,269.729,-11.487,0.0074,31248.3,254.294,-11.2371,0.0088,3552.92,192.377,-8.8765,0.0588,-2.0525,0.2499,2.6105,,-1.7208,-0.3317,,9.777468562,12.07992606,14.44052848,9.315340916,0.462127646,0.147926902,480.5183306,145.8374887,0.002260059,0.007446645,,0.130232716,,0.070155598
2459633.43,225263,513.401,-13.3817,0.0025,38666.3,277.499,-11.4683,0.0078,31392.8,273.934,-11.2421,0.0095,3442.52,204.461,-8.8422,0.0645,-1.9134,0.2262,2.6261,,-1.5946,-0.3188,,9.916606881,12.05625641,14.45614036,9.36963809,0.546968792,0.147954257,438.7661886,139.3385201,0.002475122,0.007793968,,0.130256947,,0.070168297
2459633.436,213115,506.692,-13.3215,0.0026,39009.3,287.456,-11.4779,0.008,31678.8,264.568,-11.2519,0.0091,3648.92,204.911,-8.9054,0.061,-1.8436,0.226,2.5725,,-1.5404,-0.3032,,9.986385347,12.05599859,14.40250954,9.416924509,0.569460838,0.147964687,420.6006805,135.7052905,0.002582022,0.008002636,,0.130271674,,0.070162951
2459633.442,202248,490.52,-13.2647,0.0026,38619.2,277.414,-11.467,0.0078,32243.4,265.758,-11.2711,0.0089,3448.44,191.954,-8.8441,0.0604,-1.7977,0.1959,2.6229,,-1.493,-0.3047,,10.03229759,12.02590611,14.4529515,9.453526883,0.578770711,0.14795518,412.3134633,139.2114313,0.002633918,0.007801084,,0.130260487,,0.070163671
2459633.447,193275,481.263,-13.2154,0.0027,38639.1,277.53,-11.4676,0.0078,31539.5,265.163,-11.2471,0.0091,3774.76,205.434,-8.9422,0.0591,-1.7478,0.2205,2.5254,,-1.4565,-0.2913,,10.0821283,12.05043049,14.35534414,9.496680542,0.585447758,0.147956799,401.5995412,139.2249487,0.002704186,0.007800326,,0.130261881,,0.070164497
2459633.453,185731,473.385,-13.1722,0.0028,38501.2,277.242,-11.4637,0.0078,30855.9,263.05,-11.2233,0.0093,3228.96,191.432,-8.7727,0.0644,-1.7085,0.2404,2.691,,-1.4133,-0.2952,,10.12147467,12.07034012,14.521029,9.521691816,0.599782856,0.147962369,392.3466101,138.8721767,0.002767961,0.007820141,,0.130264409,,0.070171549
2459633.458,179492,466.288,-13.1351,0.0028,38405.6,268.034,-11.461,0.0076,31736.5,264.803,-11.2539,0.0091,3258.44,203.956,-8.7825,0.068,-1.6741,0.2071,2.6785,,-1.3883,-0.2858,,10.15587364,12.03708881,14.50846206,9.553996774,0.60187687,0.147949391,384.938064,143.2862995,0.002821233,0.007579231,,0.130251311,,0.070168499
2459633.464,173603,460.42,-13.0989,0.0029,38110.6,276.496,-11.4526,0.0079,31551.3,264.327,-11.2475,0.0091,3699.84,192.708,-8.9205,0.0565,-1.6463,0.2051,2.5321,,-1.356,-0.2903,,10.1837214,12.03507132,14.36215711,9.585444047,0.598277354,0.147962789,377.0535598,137.834182,0.002880227,0.007879033,,0.130270391,,0.070161329
2459633.469,168039,460.039,-13.0635,0.003,38671,269.205,-11.4685,0.0076,31381.3,264.089,-11.2417,0.0091,0,0,0,0,-1.595,0.2268,11.4685,,-1.3246,-0.2704,,10.23493829,12.05678618,0,9.190719937,1.044218349,0.147950331,365.2712053,143.6488921,0.002973133,0.0075601,,0.130253578,,0.070166274
2459635.45,268758,558.932,-13.5734,0.0023,38189,267.63,-11.4548,0.0076,31050.4,254.019,-11.2302,0.0089,3546.04,204.822,-8.8744,0.0627,-2.1186,0.2246,2.5804,,-1.7193,-0.3993,,9.711442214,12.05467772,14.41048664,9.163737204,0.54770501,0.147940085,480.8420345,142.6932706,0.002258538,0.00761073,,0.130242175,,0.070165836
2459635.451,273419,558.373,-13.5921,0.0022,38051.4,278.699,-11.4509,0.008,31245.8,263.832,-11.237,0.0092,3583.16,204.859,-8.8857,0.0621,-2.1412,0.2139,2.5652,,-1.7463,-0.3949,,9.688854874,12.04394748,14.3952611,9.1479054,0.540949473,0.147955244,489.6708831,136.5322445,0.002217816,0.007954165,,0.130261995,,0.070161007
2459635.452,278939,563.334,-13.6138,0.0022,37526.2,277.756,-11.4358,0.008,31284.8,263.864,-11.2383,0.0092,3483.84,217.097,-8.8551,0.0677,-2.178,0.1975,2.5807,,-1.7621,-0.4159,,9.652063373,12.02750301,14.41069097,9.145333646,0.506729728,0.147962734,495.1574022,135.1049122,0.002193242,0.008038198,,0.130266738,,0.070167996
2459635.453,279811,565.184,-13.6172,0.0022,37931.7,267.148,-11.4475,0.0076,30974.8,263.276,-11.2275,0.0092,3278.56,191.562,-8.7892,0.0634,-2.1697,0.22,2.6583,,-1.7647,-0.405,,9.660343809,12.04998449,14.48829793,0,9.660343809,0.147941635,495.0794785,141.9875874,0.002193587,0.007648556,,0.130243281,,0.070167052
2459635.455,140556,422.961,-12.8696,0.0033,18889.3,239.272,-10.6905,0.0138,15340.7,219.905,-10.4646,0.0156,1675.36,187.382,-8.0603,0.1214,-2.1791,0.2259,2.6302,,12.3777,-14.5568,,9.650916187,12.05592672,14.4602693,9.129017631,0.521898556,0.148402738,332.3143269,78.94488281,0.00326799,0.013756433,,0.130766659,,0.070167325
2459635.456,281177,569.956,-13.6224,0.0022,37667.4,275.694,-11.4399,0.0079,31488.7,254.843,-11.2454,0.0088,3370.64,204.339,-8.8193,0.0658,-2.1825,0.1945,2.6206,,-1.781,-0.4015,,9.647464628,12.02452728,14.45063318,9.132714184,0.514750444,0.147957966,493.3310642,136.6275653,0.002201361,0.007948616,,0.130261378,,0.070167892
2459635.457,280238,564.426,-13.6188,0.0022,37509,275.527,-11.4353,0.008,30998.6,273.168,-11.2284,0.0096,3698.36,217.765,-8.92,0.0639,-2.1835,0.2069,2.5153,,-1.7773,-0.4062,,9.646521153,12.03698351,14.34531576,9.14779406,0.498727093,0.147956389,496.5008699,136.1354786,0.002187307,0.007977347,,0.130262897,,0.070161747
2459635.458,278035,562.531,-13.6102,0.0022,37753.7,275.81,-11.4424,0.0079,30935.4,253.716,-11.2261,0.0089,3863.88,196.104,-8.9676,0.0551,-2.1678,0.2163,2.4748,,-14.1458,11.978,,9.662150127,12.04625946,14.30483973,9.149039421,0.513110706,0.147955065,494.2572054,136.8829992,0.002197237,0.007933783,,0.130260404,,0.070163583
2459635.459,274492,554.896,-13.5963,0.0022,37399.7,266.151,-11.4322,0.0077,30805.3,263.038,-11.2216,0.0093,3801.52,217.769,-8.9499,0.0622,-2.1641,0.2106,2.4823,,-1.7622,-0.4019,,9.665846067,12.04060669,14.3122771,9.153894909,0.511951158,0.147943734,494.6728756,140.5206067,0.00219539,0.007728404,,0.130248025,,0.070162671
2459635.46,272733,562.499,-13.5893,0.0022,37603,275.577,-11.4381,0.008,30707.4,253.267,-11.2181,0.009,3152.44,203.914,-8.7466,0.0702,-2.1512,0.22,2.6915,,-1.7609,-0.3903,,9.678712013,12.04994862,14.52143916,9.170755005,0.507957008,0.147960009,484.8595286,136.451881,0.002239824,0.00795885,,0.130262658,,0.070169824
2459635.462,270148,560.13,-13.579,0.0023,37817.3,258.195,-11.4442,0.0074,31192.6,254.185,-11.2351,0.0088,3691.88,205.016,-8.9181,0.0603,-2.1348,0.2091,2.5261,,-1.7561,-0.3787,,9.695221905,12.03909736,14.35610736,0,9.695221905,0.147928433,482.2951815,146.4679796,0.002251733,0.00741459,,0.130230743,,0.070162488
2459635.463,267050,557.402,-13.5665,0.0023,37917.6,285.639,-11.4471,0.0082,30792.4,263.014,-11.2211,0.0093,3582.68,192.304,-8.8855,0.0583,-2.1194,0.226,2.5616,,-1.7392,-0.3802,,9.710620646,12.05599325,14.39158205,9.186878569,0.523742077,0.147969957,479.097671,132.7465787,0.002266761,0.008181002,,0.130276886,,0.070164386
2459635.464,262512,548.56,-13.5479,0.0023,37660.2,275.721,-11.4397,0.0079,31032.1,253.907,-11.2295,0.0089,3603.4,217.546,-8.8918,0.0655,-2.1082,0.2102,2.5479,,12.3671,-14.4753,,9.721833653,12.04017864,14.37792537,9.199508691,0.522324962,0.147958116,478.5474697,136.5880727,0.002269367,0.007950914,,0.130262685,,0.070165782
2459635.465,260357,546.552,-13.5389,0.0023,37095.9,274.695,-11.4233,0.008,31363.6,254.483,-11.2411,0.0088,3668.8,204.959,-8.9113,0.0607,-2.1156,0.1822,2.512,,-1.7231,-0.3925,,9.714391634,12.01225001,14.34200469,9.208657491,0.505734142,0.147965829,476.3627249,135.0439578,0.002279775,0.008041826,,0.130268447,,0.07017135
2459635.466,257403,543.822,-13.5265,0.0023,37791.7,285.331,-11.4435,0.0082,30948.5,263.184,-11.2266,0.0092,3831.52,205.356,-8.9584,0.0582,-2.083,0.2169,2.4851,,-1.7105,-0.3725,,9.74695706,12.04689206,14.31506333,9.233070335,0.513886726,0.147972344,473.3221532,132.4486298,0.00229442,0.008199405,,0.130278527,,0.070166374
2459635.468,253154,544.372,-13.5085,0.0023,37654.3,273.414,-11.4395,0.0079,31507.6,258.656,-11.246,0.0089,3259.48,204.067,-8.7829,0.068,-2.069,0.1935,2.6566,,-1.7014,-0.3676,,9.761074461,12.02349814,14.48666564,9.234721399,0.526353062,0.147955863,465.0386133,137.7189902,0.00233529,0.007885623,,0.130259881,,0.070166237
2459635.469,248966,535.989,-13.4904,0.0023,37480,284.828,-11.4345,0.0083,31033,263.471,-11.2296,0.0092,3507.6,192.058,-8.8625,0.0594,-2.0559,0.2049,2.572,,-1.6769,-0.379,,9.774148851,12.03493955,14.4019738,9.24282635,0.531322501,0.147979252,464.4983386,131.5881866,0.002338006,0.00825302,,0.130282687,,0.070173218
2459635.47,246268,533.549,-13.4785,0.0024,38002.7,276.301,-11.4495,0.0079,30980.4,263.329,-11.2277,0.0092,3268.96,191.587,-8.786,0.0636,-2.029,0.2218,2.6635,,-1.6753,-0.3537,,9.801016175,12.05181858,14.49351212,9.25953025,0.541485925,0.147957291,461.5658543,137.5409427,0.00235286,0.007895831,,0.130260816,,0.070167512
2459635.471,241721,529.228,-13.4583,0.0024,37397.1,275.283,-11.4321,0.008,30878.6,253.566,-11.2241,0.0089,3436.88,197.058,-8.8404,0.0623,-2.0262,0.208,2.5917,,-1.6672,-0.359,,9.803808858,12.03795081,14.42168389,9.271900967,0.531907892,0.147963378,456.7426516,135.8496529,0.002377707,0.007994132,,0.130267262,,0.07016838
2459635.472,238294,530.957,-13.4428,0.0024,37575.4,266.372,-11.4373,0.0077,30874,272.893,-11.224,0.0096,3588.52,204.818,-8.8873,0.062,-2.0055,0.2133,2.55,,-1.6505,-0.355,,9.824476263,12.04327678,14.3799706,9.288052707,0.536423556,0.14794913,448.8009387,141.0636253,0.002419781,0.007698654,,0.130250238,,0.070169941
2459635.474,233728,516.899,-13.4218,0.0024,37476.4,275.307,-11.4344,0.008,30698.7,262.709,-11.2178,0.0093,3983.28,205.779,-9.0006,0.0561,-1.9874,0.2166,2.4338,,-1.6381,-0.3493,,9.842617807,12.0465947,14.26379257,9.300954716,0.541663092,0.147963596,452.173442,136.1258522,0.002401733,0.007977911,,0.130266709,,0.070169868
2459635.475,230197,518.205,-13.4052,0.0024,37090.4,274.645,-11.4232,0.008,30169.1,261.699,-11.1989,0.0094,3424.32,191.942,-8.8364,0.0609,-1.982,0.2243,2.5868,,-1.6219,-0.3601,,9.847904644,12.05424791,14.41671794,9.313692866,0.534211777,0.147967409,444.2199516,135.0485172,0.002444735,0.008041554,,0.130271422,,0.070169159
2459635.476,226365,510.84,-13.387,0.0025,37779.8,275.897,-11.4431,0.0079,30252,253.086,-11.2019,0.0091,4045.68,218.503,-9.0175,0.0586,-1.9439,0.2412,2.4256,,-1.609,-0.3349,,9.886125941,12.07126391,14.25567031,9.32061448,0.565511461,0.147965069,443.1230914,136.9344357,0.002450786,0.007930803,,0.130264746,,0.070176617
2459635.477,223618,517.001,-13.3738,0.0025,37152.4,265.65,-11.425,0.0078,30730.6,262.854,-11.2189,0.0093,3636.64,217.564,-8.9018,0.065,-1.9488,0.2061,2.5232,,-1.5963,-0.3525,,9.881200287,12.03603959,14.35321641,9.321714871,0.559485416,0.147954595,432.529144,139.854696,0.002510813,0.007765202,,0.130255912,,0.070170932
2459635.478,219961,503.386,-13.3559,0.0025,37065.1,276.924,-11.4224,0.0081,30631.1,253.078,-11.2154,0.009,3350.08,191.748,-8.8126,0.0621,-1.9335,0.207,2.6098,,-1.5893,-0.3442,,9.896548727,12.03700646,14.439775,9.34085121,0.555697516,0.147979925,436.9628873,133.8457483,0.002485337,0.008113818,,0.130276671,,0.070185805
2459635.479,218982,507.29,-13.351,0.0025,37354,259.343,-11.4308,0.0075,30561.1,252.939,-11.2129,0.009,3942.6,205.68,-8.9895,0.0566,-1.9202,0.2179,2.4413,,-1.5883,-0.3319,,9.909821741,12.04792033,14.27138599,9.359688178,0.550133563,0.14794394,431.6702478,144.0331916,0.002515809,0.007539929,,0.130242773,,0.070172854
2459635.481,213279,506.854,-13.3224,0.0026,36675.6,283.413,-11.4109,0.0084,30615.9,262.594,-11.2149,0.0093,3313.68,216.704,-8.8008,0.071,-1.9115,0.196,2.6101,,-1.5692,-0.3423,,9.918572829,12.02607549,14.44016665,9.358915892,0.559656937,0.148029348,420.7898132,129.4069079,0.002580861,0.008392133,,0.130296158,,0.07025382
2459635.482,211561,499.945,-13.3136,0.0026,36769.6,264.965,-11.4137,0.0078,30169.6,271.646,-11.1989,0.0098,3265.84,191.528,-8.785,0.0637,-1.8999,0.2148,2.6287,,-1.5503,-0.3496,,9.930133236,12.04479838,14.458735,9.377435462,0.552697773,0.147959809,423.1685485,138.7715359,0.002566353,0.007825812,,0.130260621,,0.070173183
2459635.483,208490,491.84,-13.2977,0.0026,36658.4,264.718,-11.4104,0.0078,30369.4,262.208,-11.2061,0.0094,3236.4,194.497,-8.7752,0.0652,-1.8873,0.2043,2.6352,,-1.5511,-0.3362,,9.942720691,12.03434323,14.46527828,9.388163212,0.554557479,0.147963824,423.8980156,138.4809495,0.002561937,0.007842234,,0.130261522,,0.070179977
2459635.484,204866,498.461,-13.2787,0.0026,37048,274.608,-11.4219,0.008,30427.4,272.259,-11.2082,0.0097,3656.32,205.037,-8.9076,0.0609,-1.8568,0.2137,2.5143,,-1.5326,-0.3242,,9.9732372,12.04374981,14.34430142,9.396572609,0.576664591,0.147973597,410.9970489,134.9123114,0.002642355,0.008049673,,0.130275782,,0.070174113
2459635.485,201580,489.861,-13.2611,0.0026,36572.7,283.142,-11.4079,0.0084,29933.8,251.658,-11.1904,0.0091,3012.2,203.406,-8.6972,0.0733,-1.8532,0.2175,2.7107,,-1.5218,-0.3314,,9.976773957,12.04748793,14.54068305,9.407043235,0.569730722,0.147994044,411.504488,129.1673436,0.002639096,0.008407698,,0.130298328,,0.070175371
2459635.487,199550,487.716,-13.2501,0.0027,39163.1,278.353,-11.4822,0.0077,30050.4,261.557,-11.1946,0.0094,3497.12,205.595,-8.8593,0.0638,-1.7679,0.2876,2.6229,,-1.5134,-0.2545,,10.06206332,12.11756701,14.45291632,9.421884378,0.640178946,0.14795344,409.1520475,140.6958071,0.00265427,0.00771878,,0.130255997,,0.070168337
2459635.488,197205,485.398,-13.2373,0.0027,36626.6,264.695,-11.4095,0.0078,30078.8,261.611,-11.1956,0.0094,2986.04,203.341,-8.6877,0.0739,-1.8278,0.2139,2.7218,,-1.503,-0.3248,,10.00219671,12.04384025,14.55175246,9.426734832,0.575461877,0.147961343,406.2748507,138.3728442,0.002673067,0.007848361,,0.130264124,,0.070169915
2459635.489,193660,487.142,-13.2176,0.0027,36785.1,274.17,-11.4142,0.0081,30264.3,252.39,-11.2023,0.0091,3334.96,191.759,-8.8077,0.0624,-1.8034,0.2119,2.6065,,-1.4881,-0.3153,,10.02658003,12.04185327,14.43645328,9.446528011,0.580052023,0.147980645,397.5432215,134.1689463,0.002731778,0.008094272,,0.130280389,,0.070180422
2459635.49,192011,480.018,-13.2083,0.0027,36503.8,283.065,-11.4058,0.0084,30085.2,252.035,-11.1959,0.0091,3306.2,204.182,-8.7983,0.067,-1.8025,0.2099,2.6075,,-1.4832,-0.3193,,10.02752992,12.03996293,14.43752239,9.444634375,0.582895542,0.147998464,400.0079164,128.959073,0.002714946,0.008421276,,0.130300763,,0.070180171
2459635.492,188796,476.564,-13.19,0.0027,36425.1,255.419,-11.4035,0.0076,29450.8,241.415,-11.1727,0.0089,3503.04,217.141,-8.8611,0.0673,-1.7865,0.2308,2.5424,,-1.4634,-0.3231,,10.04351991,12.06075914,14.37238914,9.459733732,0.583786178,0.147956298,396.1608514,142.6092029,0.002741311,0.007615217,,0.130251704,,0.070182332
2459635.493,187391,480.612,-13.1819,0.0028,36449.5,273.557,-11.4042,0.0081,30228.1,261.981,-11.201,0.0094,3325.92,204.23,-8.8048,0.0667,-1.7777,0.2032,2.5994,,-1.4654,-0.3123,,10.05235712,12.03320181,14.42944944,9.458285359,0.594071757,0.147986039,389.9007932,133.2427977,0.002785324,0.008150534,,0.130285031,,0.070183178
2459635.494,186063,475.063,-13.1741,0.0028,36838.6,274.267,-11.4158,0.0081,30346.4,272.017,-11.2053,0.0097,3462.64,204.51,-8.8485,0.0641,-1.7583,0.2105,2.5673,,-1.4503,-0.308,,10.07160775,12.04048985,14.39723944,9.474267786,0.597339959,0.147982798,391.6596325,134.3165601,0.002772816,0.008085377,,0.130280704,,0.070184377
2459635.495,184918,478.059,-13.1674,0.0028,37026,274.568,-11.4213,0.0081,30079.8,261.613,-11.1957,0.0094,3240.08,203.965,-8.7764,0.0683,-1.7461,0.2256,2.6449,,-1.4517,-0.2944,,10.08381902,12.05557963,14.47487766,9.485374097,0.598444926,0.147976231,386.8099963,134.85184,0.00280758,0.008053283,,0.130279461,,0.070172836
2459635.496,184017,471.571,-13.1621,0.0028,36500.6,273.569,-11.4058,0.0081,30131.2,271.622,-11.1975,0.0098,3219.28,191.356,-8.7694,0.0645,-1.7563,0.2083,2.6364,,-1.4357,-0.3206,,10.07360514,12.03820894,14.46635313,9.482488677,0.591116466,0.147983589,390.2211968,133.4237432,0.002783037,0.008139481,,0.130284291,,0.070179386
