Julian Date,Target Intensity,Target Intensity Uncertainty,Target magnitude,target magnitude uncertainty,Reference Intensity,Reference Intensity Uncertainty,Reference magnitude,Reference magnitude uncertainty,Check1 Intensity,Check1 Intensity Uncertainty,Check1 magnitude,Check1 magnitude uncertainty,Check2 Intensity,Check2 Intensity Uncertainty,Check2 magnitude,Check2 magnitude uncertainty,Relative target magnitude,Relative check1 magnitude,Relative check2 magnitude,real ref mag,real targ mag,real ch1 mag,real ch 2 mag,,SNR(target),SNR(ref),error on flux(target),error on flux(ref),error on target mag,,ref mag (SIMBAD)
2459632.427,283539,582.075,-13.6315,0.0022,71556.3,348.274,-12.1366,0.0053,45473.8,307.857,-11.6444,0.0074,6891.8,233.808,-9.5958,0.0368,-1.4949,0.4922,2.5408,10.91,9.415087682,11.40221657,13.45078803,,487.1176395,205.4597817,0.002229441,0.005285706,0.070234672,,0.07
2459632.429,308147,602.764,-13.7219,0.0021,76147.3,354.148,-12.2041,0.005,47909.3,302.541,-11.701,0.0069,7322.04,250.19,-9.6616,0.0371,-1.5178,0.5031,2.5425,,9.392241412,11.41308671,13.45255603,,511.223298,215.0154738,0.002124316,0.005050799,0.070214125,,
2459632.43,342719,621.604,-13.8373,0.002,82209,354.833,-12.2873,0.0047,51974.6,309.228,-11.7895,0.0065,8296.52,227.801,-9.7972,0.0298,-1.55,0.4978,2.4901,,9.359952959,11.40782052,13.4000585,,551.3461947,231.6836371,0.001969724,0.004687426,0.070184413,,
2459632.431,373235,645.645,-13.93,0.0019,86190.9,352.889,-12.3387,0.0044,54736.2,313.661,-11.8457,0.0062,8733.76,228.979,-9.853,0.0285,-1.5913,0.493,2.4857,,9.318697632,11.40296693,13.39565041,,578.0808339,244.2436574,0.00187863,0.00444638,0.070166228,,
2459632.432,385815,659.612,-13.9659,0.0019,86331.6,376.219,-12.3404,0.0047,54306.9,313.097,-11.8371,0.0063,8728.84,240.778,-9.8524,0.0299,-1.6255,0.5033,2.488,,9.284476703,11.41328694,13.39803314,,584.9120392,229.4716641,0.001856689,0.00473261,0.070184364,,
2459632.433,394823,658.151,-13.991,0.0018,85781.8,367.537,-12.3335,0.0047,54069.9,312.597,-11.8324,0.0063,8527.76,223.336,-9.8271,0.0284,-1.6575,0.5011,2.5064,,9.252481777,11.41109897,13.41640046,,599.897288,233.3963655,0.00181031,0.004653029,0.070177831,,
2459632.434,389219,657.944,-13.9755,0.0018,81531.2,361.669,-12.2783,0.0048,51599.8,317.516,-11.7816,0.0067,8460.8,216.334,-9.8185,0.0278,-1.6972,0.4967,2.4598,,9.212824505,11.40668954,13.36978101,,591.5685833,225.430435,0.001835797,0.004817451,0.070189586,,
2459632.436,403838,673.135,-14.0155,0.0018,82749.8,363.468,-12.2944,0.0048,51885.1,309.042,-11.7876,0.0065,8300.32,227.864,-9.7977,0.0298,-1.7211,0.5068,2.4967,,9.188899426,11.41681074,13.40668029,,599.9361198,227.66736,0.001810193,0.004770117,0.070185688,,
2459632.437,403602,672.961,-14.0149,0.0018,81013.7,362.929,-12.2714,0.0049,51121.6,307.804,-11.7715,0.0065,7789.56,238.879,-9.7288,0.0333,-1.7435,0.4999,2.5426,,9.166512894,11.40988507,13.45261385,,599.7405496,223.2218974,0.001810783,0.004865114,0.070192224,,
2459632.438,391962,660.007,-13.9831,0.0018,77893.7,356.605,-12.2288,0.005,48410.8,321.999,-11.7124,0.0072,7818,238.938,-9.7327,0.0332,-1.7543,0.5164,2.4961,,9.155645921,11.42640019,13.40601667,,593.8755195,218.4313176,0.001828666,0.004971815,0.070200164,,
2459632.439,406928,671.249,-14.0238,0.0018,79972,359.547,-12.2573,0.0049,50844.1,307.394,-11.7656,0.0066,7465.84,238.2,-9.6827,0.0346,-1.7665,0.4917,2.5746,,9.143550958,11.40174348,13.4846482,,606.2251117,222.4243284,0.001791414,0.004882559,0.070192938,,
2459632.441,426932,685.988,-14.0759,0.0017,83142.2,356.11,-12.2996,0.0047,52367.3,310.567,-11.7977,0.0064,7802.08,238.845,-9.7305,0.0332,-1.7763,0.5019,2.5691,,9.13365701,11.41190332,13.47902778,,622.360741,233.473365,0.001744969,0.004651494,0.070176074,,
2459632.442,432664,694.238,-14.0904,0.0017,84614.1,365.906,-12.3186,0.0047,53839.1,321.067,-11.8277,0.0065,8309.92,239.906,-9.799,0.0313,-1.7718,0.4909,2.5196,,9.138229946,11.40086237,13.42961474,,623.2214313,231.2454565,0.001742559,0.004696308,0.070178998,,
2459632.443,427091,690.191,-14.0763,0.0018,83132.6,363.916,-12.2994,0.0048,52318.5,318.78,-11.7966,0.0066,8007.04,239.274,-9.7587,0.0324,-1.7769,0.5028,2.5407,,9.133127359,11.4127902,13.45074841,,618.8011724,228.4389804,0.001755006,0.004754005,0.070183193,,
2459632.444,417641,679.201,-14.052,0.0018,82322.8,354.922,-12.2888,0.0047,51563.4,308.521,-11.7809,0.0065,7985.32,242.259,-9.7557,0.0329,-1.7632,0.5079,2.5331,,9.146792516,11.41794647,13.44306952,,614.9004492,231.9461741,0.00176614,0.004682121,0.07017864,,
2459632.445,403768,668.891,-14.0153,0.0018,79504.3,350.893,-12.251,0.0048,49877.8,314.838,-11.7448,0.0069,7706.28,241.682,-9.7171,0.034,-1.7643,0.5062,2.5339,,9.145646804,11.41620832,13.44386458,,603.6379619,226.5770477,0.001799092,0.004793072,0.070186966,,
2459632.446,348403,630.616,-13.8552,0.002,68751.4,335.372,-12.0932,0.0053,44118.2,305.554,-11.6115,0.0075,6923.84,249.265,-9.6009,0.0391,-1.762,0.4817,2.4923,,9.147999151,11.3916594,13.40233631,,552.4804318,205.0004174,0.00196568,0.00529755,0.070227686,,
2459632.448,380069,659.805,-13.9497,0.0019,75788.2,353.641,-12.199,0.0051,47268.1,310.757,-11.6864,0.0071,7618.24,250.781,-9.7046,0.0357,-1.7507,0.5126,2.4944,,9.159347861,11.42258362,13.40436736,,576.0323126,214.3082957,0.001885311,0.005067466,0.070208501,,
2459632.449,396078,659.432,-13.9945,0.0018,79597.5,358.946,-12.2522,0.0049,50096.5,315.23,-11.7495,0.0068,7724.96,226.654,-9.7197,0.0319,-1.7423,0.5027,2.5325,,9.167796768,11.41273011,13.44250797,,600.635092,221.7534114,0.001808086,0.004897332,0.070194395,,
2459632.45,348395,626.153,-13.8552,0.002,70963.6,346.711,-12.1276,0.0053,44406,296.823,-11.6186,0.0073,6564.36,248.542,-9.543,0.0411,-1.7276,0.509,2.5846,,9.182409314,11.41898496,13.49460812,,556.4055431,204.6765173,0.001951814,0.005305934,0.070227933,,
2459632.452,240220,543.622,-13.4515,0.0025,49682.4,333.514,-11.7405,0.0073,31605.6,294.751,-11.2494,0.0101,4832.44,270.243,-9.2104,0.0607,-1.711,0.4911,2.5301,,9.198983511,11.40109632,13.44009024,,441.8879295,148.9664602,0.002457637,0.007290232,0.070421499,,
2459632.455,131886,455.007,-12.8005,0.0037,27752.6,309.824,-11.1083,0.0121,18233.8,305.651,-10.6522,0.0182,2681.76,279.053,-8.571,0.113,-1.6922,0.4561,2.5373,,9.217762449,11.36606622,13.44720942,,289.8548814,89.57537182,0.003746702,0.012123868,0.071140888,,
2459632.457,156838,467.32,-12.9886,0.0032,33609.4,328.913,-11.3162,0.0106,21214.9,298.955,-10.8166,0.0153,3300.16,267.319,-8.7963,0.0879,-1.6724,0.4996,2.5199,,9.23752366,11.40954943,13.42981441,,335.6115724,102.1832521,0.003235884,0.010627965,0.070876121,,
2459632.459,267194,562.529,-13.5671,0.0023,58685.2,337.529,-11.9213,0.0062,0,0,0,0,6060.72,235.414,-9.4563,0.0422,-1.6458,11.9213,2.465,,9.264254719,0,13.37501092,,474.9870673,173.8671344,0.002286378,0.006246149,0.070315303,,
2459632.46,362217,637.095,-13.8974,0.0019,80256.6,359.942,-12.2612,0.0049,51027.1,307.651,-11.7695,0.0065,8196.36,239.669,-9.7841,0.0317,-1.6362,0.4917,2.4771,,9.27377982,11.40169968,13.38714933,,568.5447225,222.9709231,0.00191014,0.00487059,0.070195237,,
2459632.462,342764,621.681,-13.8375,0.002,77910,348.65,-12.229,0.0049,48506.6,312.789,-11.7145,0.007,8000.76,239.32,-9.7578,0.0325,-1.6085,0.5145,2.4712,,9.301495005,11.42448092,13.3811549,,551.3502906,223.4619246,0.00196971,0.004859888,0.070196141,,
2459632.463,356210,636.798,-13.8793,0.0019,81665.7,354.103,-12.2801,0.0047,52136.2,318.449,-11.7928,0.0066,7927.24,227.267,-9.7478,0.0311,-1.5992,0.4873,2.5323,,9.310833954,11.39725079,13.44229421,,559.3767568,230.6269645,0.001941446,0.004708903,0.070185062,,
2459632.465,335729,620.509,-13.815,0.002,78863.1,350.087,-12.2422,0.0048,49263.4,304.812,-11.7313,0.0067,7880.32,239.128,-9.7414,0.0329,-1.5728,0.5109,2.5008,,9.337212469,11.42087366,13.41082498,,541.0541991,225.2671479,0.002007193,0.004820943,0.070194518,,
2459632.466,337167,613.139,-13.8196,0.002,79493.3,358.801,-12.2508,0.0049,50113.8,306.245,-11.7499,0.0066,7883.36,251.245,-9.7418,0.0346,-1.5688,0.5009,2.509,,9.341213661,11.41093298,13.41904792,,549.9030399,221.5526155,0.001974894,0.00490177,0.070199199,,
2459632.468,322968,610.116,-13.7729,0.0021,77339.8,347.832,-12.221,0.0049,49562.5,314.427,-11.7379,0.0069,7857.64,239.081,-9.7382,0.033,-1.5519,0.4831,2.4828,,9.358108876,11.3931246,13.39277729,,529.3550735,222.3481451,0.002051553,0.004884232,0.070200175,,
2459632.469,256016,547.415,-13.5207,0.0023,62151.3,316.359,-11.9836,0.0055,38830.8,278.573,-11.4729,0.0078,6369.44,211.602,-9.5103,0.0361,-1.5371,0.5107,2.4733,,9.372957773,11.4206847,13.38337242,,467.6817405,196.4581377,0.002322092,0.005527895,0.070256315,,
2459632.471,335656,620.427,-13.8147,0.002,81976.6,362.324,-12.2842,0.0048,52149.5,308.766,-11.7931,0.0064,8210.2,227.777,-9.7859,0.0301,-1.5305,0.4911,2.4983,,9.379488718,11.40109938,13.40834041,,541.0080477,226.2521942,0.002007364,0.004799953,0.070193084,,
2459632.472,319110,606.922,-13.7598,0.0021,79308,338.679,-12.2483,0.0046,50016.8,306.004,-11.7478,0.0066,7863.16,227.07,-9.739,0.0314,-1.5115,0.5005,2.5093,,9.39844146,11.41050274,13.41929971,,525.7842029,234.1686376,0.002065486,0.004637683,0.070183861,,
2459632.474,323989,606.351,-13.7763,0.002,81494.2,346.266,-12.2778,0.0046,51574.4,308.539,-11.7811,0.0065,8290,227.953,-9.7964,0.0299,-1.4985,0.4967,2.4814,,9.411491089,11.40673129,13.39143043,,534.3258278,235.351435,0.002032468,0.004614376,0.070181361,,
2459632.475,326679,604.205,-13.7853,0.002,82914.2,355.79,-12.2966,0.0047,52586.5,309.473,-11.8022,0.0064,8117.04,227.462,-9.7735,0.0304,-1.4887,0.4944,2.5231,,9.421269243,11.40438662,13.43307807,,540.675764,233.0425251,0.002008598,0.004660094,0.070183694,,
2459632.477,311321,595.813,-13.733,0.0021,79992.2,359.496,-12.2576,0.0049,50558.3,315.962,-11.7595,0.0068,7980.8,239.219,-9.7551,0.0325,-1.4754,0.4981,2.5025,,9.434598061,11.40813795,13.41250303,,522.5146145,222.5120725,0.002078411,0.004880634,0.070200715,,
2459632.479,261144,562.481,-13.5422,0.0023,67856.2,333.921,-12.079,0.0053,42873.3,303.51,-11.5805,0.0077,7030.4,237.224,-9.6175,0.0366,-1.4632,0.4985,2.4615,,9.446773708,11.40850656,13.37152375,,464.2716821,203.2103402,0.002339148,0.005344216,0.070242667,,
2459632.48,262808,553.606,-13.5491,0.0023,68798,343.657,-12.0939,0.0054,43353.1,294.873,-11.5926,0.0074,6711.64,236.793,-9.5671,0.0383,-1.4552,0.5013,2.5268,,9.45484308,11.41138914,13.4368679,,474.7202884,200.1937979,0.002287663,0.005424743,0.070247144,,
2459632.482,316787,595.962,-13.7519,0.002,83630.2,356.724,-12.3059,0.0046,52650.8,310.36,-11.8035,0.0064,8046.52,218.331,-9.764,0.0295,-1.446,0.5024,2.5419,,9.463989461,11.4123954,13.4518876,,531.5557032,234.4395107,0.00204306,0.004632325,0.070182851,,
2459632.483,315413,594.827,-13.7472,0.002,83628.6,356.722,-12.3059,0.0046,53013.1,319.778,-11.811,0.0065,8075.8,239.477,-9.768,0.0322,-1.4413,0.4949,2.5379,,9.468688093,11.40492906,13.44792318,,530.2600588,234.4363398,0.002048052,0.004632388,0.070183,,
2459632.485,311822,596.579,-13.7348,0.0021,83570.6,356.605,-12.3051,0.0046,52256.1,309.642,-11.7953,0.0064,7992.8,215.404,-9.7567,0.0293,-1.4297,0.5098,2.5484,,9.480366919,11.41979132,13.45838644,,522.6835004,234.350612,0.002077739,0.004634082,0.070183985,,
2459632.486,310261,599.588,-13.7293,0.0021,83698.6,351.17,-12.3068,0.0046,52881.6,310.65,-11.8083,0.0064,8103.2,227.542,-9.7716,0.0305,-1.4225,0.4985,2.5352,,9.487477515,11.40853402,13.44515409,,517.4569871,238.3421135,0.002098725,0.004556475,0.070179528,,
2459632.488,306240,591.555,-13.7152,0.0021,84098.2,357.38,-12.312,0.0046,52931.3,310.771,-11.8093,0.0064,8717.76,228.834,-9.851,0.0285,-1.4032,0.5027,2.461,,9.506811961,11.41268535,13.37095448,,517.6864366,235.3187084,0.002097795,0.004615018,0.070183325,,
2459632.495,290966,583.301,-13.6596,0.0022,82332.4,354.971,-12.2889,0.0047,52665,310.383,-11.8038,0.0064,8326.8,228.033,-9.8012,0.0297,-1.3707,0.4851,2.4877,,9.539321329,11.39512172,13.3977316,,498.8265064,231.9412008,0.00217711,0.004682221,0.070190192,,
2459632.496,288351,581.006,-13.6498,0.0022,82028.5,354.579,-12.2849,0.0047,51911.6,309.044,-11.7882,0.0065,7851.52,226.822,-9.7374,0.0314,-1.3649,0.4967,2.5475,,9.54510827,11.40675089,13.45752757,,496.2960796,231.3405475,0.00218821,0.004694378,0.070191349,,
2459632.498,274580,569.132,-13.5967,0.0023,78708.3,349.793,-12.2401,0.0048,49445.8,314.196,-11.7353,0.0069,7717.72,226.638,-9.7187,0.0319,-1.3566,0.5048,2.5214,,9.553379079,11.41472781,13.43132879,,482.4539826,225.0139368,0.002250992,0.004826368,0.070202285,,
2459632.499,279000,567.998,-13.614,0.0022,80924.7,360.909,-12.2702,0.0048,51391.8,308.243,-11.7772,0.0065,7686.96,226.515,-9.7144,0.032,-1.3438,0.493,2.5558,,9.566192237,11.40296817,13.46581619,,491.1989127,224.2246661,0.002210917,0.004843357,0.070202181,,
2459632.501,279703,572.735,-13.6167,0.0022,81965.9,346.947,-12.2841,0.0046,51036.6,307.707,-11.7697,0.0065,8356,240.18,-9.805,0.0312,-1.3326,0.5144,2.4791,,9.577340218,11.42437869,13.38908695,,488.3637284,236.2490524,0.002223752,0.004596844,0.07018601,,
2459632.502,275307,564.76,-13.5995,0.0022,81019.4,353.046,-12.2715,0.0047,50823.1,316.335,-11.7652,0.0068,8179.2,227.765,-9.7818,0.0302,-1.328,0.5063,2.4897,,9.581929422,11.41631968,13.39969549,,487.476096,229.4868091,0.002227802,0.004732298,0.07019514,,
2459632.504,268454,558.615,-13.5722,0.0023,79363.6,350.693,-12.2491,0.0048,50053.5,315.207,-11.7486,0.0068,7870.52,226.919,-9.74,0.0313,-1.3231,0.5005,2.5091,,9.5868787,11.41046727,13.41904483,,480.5706972,226.3050588,0.002259813,0.004798832,0.070200681,,
2459632.505,252320,554.553,-13.5049,0.0024,75161.1,352.753,-12.19,0.0051,47568.3,302.019,-11.6933,0.0069,0,0,0,0,-1.3149,0.4967,12.19,,9.595103629,11.40668874,0,,454.9970877,213.0700518,0.002386828,0.005096915,0.070225889,,
2459633.305,421323,690.313,-14.0615,0.0018,95272.3,375.742,-12.4474,0.0043,60526.5,340.34,-11.9549,0.0061,9731.28,254.896,-9.9704,0.0284,-1.6141,0.4925,2.477,,9.295878705,11.40255272,13.3869917,,610.3361808,253.5577604,0.001779347,0.004283048,0.070153479,,
2459633.311,400120,679.436,-14.0055,0.0018,95938.6,388.859,-12.455,0.0044,59861.3,339.22,-11.9429,0.0062,9345.28,242.054,-9.9265,0.0281,-1.5505,0.5121,2.5285,,9.359507791,11.42211808,13.43850265,,588.9002055,246.7182192,0.001844116,0.004401783,0.0701625,,
2459633.317,387004,660.491,-13.9693,0.0019,95782.5,388.658,-12.4532,0.0044,60691,331.609,-11.9578,0.0059,9200.12,241.872,-9.9095,0.0285,-1.5161,0.4954,2.5437,,9.393926786,11.40540469,13.45373169,,585.9337977,246.4441746,0.001853452,0.004406678,0.070163054,,
2459633.322,369921,652.069,-13.9203,0.0019,95525.1,373.024,-12.4503,0.0042,60421.2,340.091,-11.953,0.0061,9382.4,242.131,-9.9308,0.028,-1.47,0.4973,2.5195,,9.440021286,11.40732039,13.42950889,,567.3034602,256.0829866,0.001914319,0.004240813,0.070154466,,
2459633.328,360152,644.584,-13.8912,0.0019,96508.2,389.468,-12.4614,0.0044,60756.4,322.402,-11.959,0.0058,9182.8,241.836,-9.9074,0.0286,-1.4298,0.5024,2.554,,9.480195962,11.41243046,13.46397273,,558.7355566,247.7949408,0.001943674,0.004382656,0.07016399,,
2459633.333,348718,630.821,-13.8562,0.002,96543.4,389.636,-12.4618,0.0044,60843.4,331.839,-11.9605,0.0059,9380,242.185,-9.9305,0.028,-1.3944,0.5013,2.5313,,9.515620561,11.41127279,13.44129938,,552.8002397,247.7784394,0.001964543,0.004382948,0.07016459,,
2459633.339,339607,623.58,-13.8274,0.002,95953.5,388.755,-12.4552,0.0044,60673.4,331.582,-11.9575,0.0059,9576,230.811,-9.953,0.0262,-1.3722,0.4977,2.5022,,9.537710468,11.40765622,13.41219171,,544.6085506,246.8225489,0.001994093,0.004399922,0.070166486,,
