Julian Date,Target Intensity,Target Intensity Uncertainty,Target magnitude,target magnitude uncertainty,Reference Intensity,Reference Intensity Uncertainty,Reference magnitude,Reference magnitude uncertainty,Check1 Intensity,Check1 Intensity Uncertainty,Check1 magnitude,Check1 magnitude uncertainty,Check2 Intensity,Check2 Intensity Uncertainty,Check2 magnitude,Check2 magnitude uncertainty,Relative target magnitude,Relative check1 magnitude,Relative check2 magnitude,real ref mag,real targ mag,real ch1 mag,real ch 2 mag,,SNR(target),SNR(ref),error on flux(target),error on flux(ref),error on target mag,,ref mag (SIMBAD)
2459633.344,330368,616.151,-13.7975,0.002,95522.4,380.483,-12.4503,0.0043,61555.1,333.081,-11.9732,0.0059,0,0,0,0,-1.3472,0.4771,12.4503,,9.562768128,11.38710296,0,,536.1802545,251.0556319,0.002025438,0.004325734,0.070162771,,
2459633.35,319655,607.418,-13.7617,0.0021,95732.9,373.37,-12.4527,0.0042,60710.4,331.595,-11.9582,0.0059,9167.12,254.755,-9.9056,0.0302,-1.309,0.4945,2.5471,,9.600949283,11.4044953,13.45707075,,526.2521032,256.4022284,0.00206365,0.004235533,0.070158381,,
2459633.355,311307,600.483,-13.733,0.0021,95038.9,372.406,-12.4448,0.0043,60887.4,331.905,-11.9613,0.0059,9529.56,242.493,-9.9477,0.0276,-1.2882,0.4835,2.4971,,9.621781287,11.39343493,13.40707138,,518.4276657,255.2023866,0.002094796,0.004255446,0.070160509,,
2459633.361,306170,601.121,-13.7149,0.0021,94364.3,371.601,-12.437,0.0043,59683.7,330.13,-11.9396,0.006,8930.84,241.197,-9.8772,0.0293,-1.2779,0.4974,2.5598,,9.632112721,11.40737996,13.46978853,,509.3317319,253.9398441,0.002132206,0.004276603,0.070162922,,
2459633.372,299723,595.788,-13.6918,0.0022,93826.7,386.093,-12.4308,0.0045,58891.9,337.835,-11.9251,0.0062,8963.16,253.322,-9.8812,0.0307,-1.261,0.5057,2.5496,,9.649015928,11.41567719,13.45966323,,503.0698839,243.0158019,0.002158746,0.004468845,0.070175713,,
2459633.378,303471,593.875,-13.7053,0.0021,92710.9,369.859,-12.4178,0.0043,58611.2,337.372,-11.92,0.0062,8709.44,241.034,-9.85,0.03,-1.2875,0.4978,2.5678,,9.622534003,11.40787546,13.47785141,,511.0014734,250.6655239,0.002125238,0.004332467,0.070166138,,
2459633.383,313914,602.626,-13.742,0.0021,91799.7,383.417,-12.4071,0.0045,58737.4,328.737,-11.9223,0.0061,0,0,0,0,-1.3349,0.4848,12.4071,,9.575076443,11.39481636,0,,520.9101499,239.4252211,0.002084813,0.004535863,0.070177778,,
2459633.389,341512,625.151,-13.8335,0.002,92039,368.39,-12.4099,0.0043,58663.9,328.495,-11.9209,0.0061,8992.72,229.544,-9.8847,0.0277,-1.4236,0.489,2.5252,,9.486414807,11.3990024,13.43520205,,546.287217,249.8412009,0.001987965,0.004346761,0.070162998,,
2459633.394,386847,660.746,-13.9688,0.0019,91390.8,367.544,-12.4023,0.0044,57954.1,318.749,-11.9077,0.006,9070.08,241.485,-9.894,0.0289,-1.5665,0.4946,2.5083,,9.343408114,11.40454578,13.4182284,,585.4700596,248.6526783,0.00185492,0.004367538,0.070160645,,
2459633.405,472720,726.609,-14.1865,0.0017,92263.6,368.764,-12.4126,0.0043,58259.7,327.836,-11.9134,0.0061,8948.64,241.234,-9.8794,0.0293,-1.7739,0.4992,2.5332,,9.136066048,11.40915538,13.4431834,,650.583739,250.1968739,0.00166927,0.004340582,0.070154309,,
2459633.411,465928,721.943,-14.1708,0.0017,92226,368.576,-12.4121,0.0043,0,0,0,0,8461.6,228.273,-9.8186,0.0293,-1.7587,12.4121,2.5935,,9.151336407,0,13.5035022,,645.380591,250.2224779,0.001682728,0.004340138,0.070154603,,
2459633.417,448479,705.495,-14.1294,0.0017,91929.6,383.545,-12.4086,0.0045,58239.3,327.848,-11.913,0.0061,8725.36,228.85,-9.852,0.0285,-1.7208,0.4956,2.5566,,9.189283146,11.40559806,13.46668004,,635.6940871,239.6840006,0.001708369,0.004530966,0.070167287,,
2459633.422,424796,688.507,-14.0705,0.0018,92230.8,368.685,-12.4122,0.0043,58301,310.942,-11.9142,0.0058,9178.96,241.828,-9.907,0.0286,-1.6583,0.498,2.5052,,9.251738893,11.40799993,13.41520625,,616.9813815,250.16152,0.001760183,0.004341195,0.070156569,,
2459633.428,399663,670.006,-14.0042,0.0018,92009,368.281,-12.4096,0.0043,58205.1,311.411,-11.9124,0.0058,9375.96,230.267,-9.93,0.0267,-1.5946,0.4972,2.4796,,9.315340916,11.40717318,13.38953641,,596.5065984,249.8336868,0.0018206,0.004346892,0.070158464,,
2459633.433,381591,652.438,-13.954,0.0019,92353.5,368.714,-12.4136,0.0043,57883.4,327.305,-11.9064,0.0061,9155.16,229.787,-9.9042,0.0273,-1.5404,0.5072,2.5094,,9.36963809,11.41724831,13.41946855,,584.8693669,250.4746226,0.001856825,0.004335769,0.070158725,,
2459633.439,364497,643.272,-13.9042,0.0019,92143.3,361.316,-12.4112,0.0043,57665.8,318.257,-11.9023,0.006,8941.6,241.219,-9.8785,0.0293,-1.493,0.5089,2.5327,,9.416924509,11.4188636,13.44262131,,566.6296683,255.0213663,0.001916596,0.004258467,0.070155598,,
2459633.444,350876,632.596,-13.8629,0.002,91741.2,375.481,-12.4064,0.0044,57847.5,327.381,-11.9057,0.0061,9172.92,241.757,-9.9063,0.0286,-1.4565,0.5007,2.5001,,9.453526883,11.41069955,13.41014203,,554.6604784,244.3298063,0.001957955,0.004444812,0.070168297,,
2459633.45,338851,622.951,-13.825,0.002,92189.4,368.594,-12.4117,0.0043,58144.3,319.008,-11.9113,0.006,8909.92,229.198,-9.8747,0.0279,-1.4133,0.5004,2.537,,9.496680542,11.41043461,13.44701796,,543.9448689,250.1109622,0.001996526,0.004342073,0.070162951,,
2459633.455,329828,606.805,-13.7957,0.002,91825.7,368.066,-12.4074,0.0044,58582.1,321.83,-11.9194,0.006,9172.28,229.935,-9.9062,0.0272,-1.3883,0.488,2.5012,,9.521691816,11.39799828,13.41121736,,543.5485864,249.4816147,0.001997981,0.004353026,0.070163671,,
2459633.461,320268,598.838,-13.7638,0.002,91857,368.04,-12.4078,0.0044,58088.9,312.587,-11.9102,0.0058,9219.76,218.132,-9.9118,0.0257,-1.356,0.4976,2.496,,9.553996774,11.40754776,13.4059816,,534.8157599,249.5842843,0.002030606,0.004351236,0.070164497,,
2459633.467,311074,595.563,-13.7322,0.0021,91842,375.578,-12.4076,0.0044,57943.3,318.772,-11.9075,0.006,9050.44,241.386,-9.8917,0.029,-1.3246,0.5001,2.5159,,9.585444047,11.41009527,13.4259291,,522.3192173,244.5350899,0.002079188,0.00444108,0.070171549,,
2459635.449,433717,694.975,-14.093,0.0017,89021.4,371.957,-12.3737,0.0045,56583.2,320.145,-11.8817,0.0061,8892.96,253.184,-9.8726,0.0309,-1.7193,0.492,2.5011,,9.190719937,11.40201729,13.4111202,,624.0756862,239.3325035,0.001740174,0.00453762,0.070168499,,
2459635.45,445373,699.336,-14.1218,0.0017,89170,364.475,-12.3755,0.0044,56767,325.595,-11.8852,0.0062,8812.04,241.128,-9.8627,0.0297,-1.7463,0.4903,2.5128,,9.163737204,11.40030706,13.42285577,,636.8512417,244.6532684,0.001705265,0.004438935,0.070161329,,
2459635.452,453305,704.93,-14.141,0.0017,89444.3,372.487,-12.3789,0.0045,57266.2,326.404,-11.8947,0.0062,9055.96,217.858,-9.8923,0.0261,-1.7621,0.4842,2.4866,,9.1479054,11.39413576,13.39654544,,643.0496645,240.1273065,0.001688828,0.004522601,0.070166274,,
2459635.453,455554,710.167,-14.1464,0.0017,89675.4,372.759,-12.3817,0.0045,56573.6,325.298,-11.8815,0.0062,9193.36,229.925,-9.9087,0.0272,-1.7647,0.5002,2.473,,9.145333646,11.41014877,13.38299764,,641.4744701,240.5720586,0.001692975,0.00451424,0.070165836,,
2459635.455,459541,713.312,-14.1558,0.0017,89111,364.429,-12.3748,0.0044,56969.4,308.757,-11.8891,0.0059,8859.08,241.048,-9.8685,0.0295,-1.781,0.4857,2.5063,,9.129017631,11.39572418,13.41635673,,644.235622,244.5222526,0.001685719,0.004441314,0.070161007,,
2459635.456,456907,711.443,-14.1496,0.0017,88902.4,372.345,-12.3723,0.0045,57373.6,326.569,-11.8968,0.0062,8989.28,241.318,-9.8843,0.0291,-1.7773,0.4755,2.488,,9.132714184,11.38550346,13.39797144,,642.22573,238.7635123,0.001690994,0.004548434,0.070167996,,
2459635.459,452280,708.165,-14.1385,0.0017,89232.9,372.241,-12.3763,0.0045,56309.6,311.113,-11.8765,0.006,8885.28,241.161,-9.8717,0.0295,-1.7622,0.4998,2.5046,,9.14779406,11.40985641,13.41463472,,638.664718,239.7180859,0.001700423,0.004530322,0.070167052,,
2459635.46,450670,703.113,-14.1346,0.0017,89017.3,371.875,-12.3737,0.0045,56386.1,324.966,-11.8779,0.0063,8585,240.597,-9.8344,0.0304,-1.7609,0.4958,2.5393,,9.149039421,11.4057559,13.44933529,,640.963828,239.3742521,0.001694323,0.004536829,0.070167325,,
2459635.461,447143,696.798,-14.1261,0.0017,88716.5,371.394,-12.37,0.0045,56862.9,317.033,-11.8871,0.0061,8942.16,229.269,-9.8786,0.0278,-1.7561,0.4829,2.4914,,9.153894909,11.39293849,13.40140491,,641.7110841,238.8743491,0.00169235,0.004546323,0.070167892,,
2459635.462,441982,696.871,-14.1135,0.0017,89064.9,364.366,-12.3743,0.0044,56375.7,316.304,-11.8777,0.0061,8885.48,229.2,-9.8717,0.028,-1.7392,0.4966,2.5026,,9.170755005,11.40653659,13.41256423,,634.2379006,244.4380101,0.001712291,0.004442844,0.070161747,,
2459635.465,432746,694.276,-14.0906,0.0017,88508.4,363.497,-12.3675,0.0045,56582,325.354,-11.8817,0.0062,8501.4,252.409,-9.8237,0.0322,-1.7231,0.4858,2.5438,,9.186878569,11.39576549,13.4537351,,623.305429,243.4914181,0.001742324,0.004460116,0.070163583,,
2459635.466,429739,688.013,-14.083,0.0017,88921.8,364.135,-12.3725,0.0044,56511.6,316.559,-11.8803,0.0061,8780.44,217.174,-9.8588,0.0269,-1.7105,0.4922,2.5137,,9.199508691,11.4021766,13.42372991,,624.6088373,244.2000906,0.001738688,0.004447173,0.070162671,,
2459635.467,424728,688.457,-14.0703,0.0018,88628.6,371.352,-12.3689,0.0045,56000.8,324.504,-11.8705,0.0063,8675.24,240.725,-9.8457,0.0301,-1.7014,0.4984,2.5232,,9.208657491,11.40844914,13.43323098,,616.9274189,238.6646632,0.001760337,0.004550318,0.070169824,,
2459635.468,418490,679.826,-14.0542,0.0018,89312.7,364.671,-12.3773,0.0044,56503.1,316.465,-11.8802,0.0061,8807.56,240.882,-9.8621,0.0297,-1.6769,0.4971,2.5152,,9.233070335,11.40710236,13.42514402,,615.5839877,244.913086,0.001764178,0.004434226,0.070162488,,
2459635.47,414144,676.621,-14.0429,0.0018,88519.7,363.547,-12.3676,0.0045,55887.8,315.452,-11.8683,0.0061,0,0,0,0,-1.6753,0.4993,12.3676,,9.234721399,11.4093073,0,,612.0767756,243.4890124,0.001774287,0.00446016,0.070164386,,
2459635.471,409284,677.19,-14.0301,0.0018,88136.4,363.02,-12.3629,0.0045,56308.8,324.978,-11.8764,0.0063,8814.36,229.1,-9.863,0.0282,-1.6672,0.4865,2.4999,,9.24282635,11.39644759,13.40991131,,604.3857706,242.7866233,0.001796866,0.004473064,0.070165782,,
2459635.472,404089,669.131,-14.0162,0.0018,88366.8,370.961,-12.3657,0.0046,56172.8,324.637,-11.8738,0.0063,8132.88,227.663,-9.7756,0.0304,-1.6505,0.4919,2.5901,,9.25953025,11.40190764,13.50011191,,603.9011793,238.2104857,0.001798307,0.004558993,0.07017135,,
2459635.473,398652,669.251,-14.0015,0.0018,88176.8,363.076,-12.3634,0.0045,56514.2,325.25,-11.8804,0.0062,8996.92,230.394,-9.8852,0.0278,-1.6381,0.483,2.4782,,9.271900967,11.39299187,13.38815119,,595.6688895,242.860448,0.001823161,0.004471704,0.070166374,,
2459635.474,393226,660.945,-13.9866,0.0018,88280.2,363.253,-12.3647,0.0045,55715.9,315.259,-11.8649,0.0061,8940.56,244.222,-9.8784,0.0297,-1.6219,0.4998,2.4863,,9.288052707,11.4097104,13.39624647,,594.9451165,243.026761,0.001825378,0.004468644,0.070166237,,
2459635.475,387333,655.463,-13.9702,0.0018,87996.7,370.461,-12.3612,0.0046,55788.6,315.294,-11.8664,0.0061,8325.52,227.975,-9.801,0.0297,-1.609,0.4948,2.5602,,9.300954716,11.40480231,13.47013754,,590.9303805,237.5329657,0.00183778,0.004571997,0.070173218,,
2459635.477,383423,657.818,-13.9592,0.0019,88136.4,363.02,-12.3629,0.0045,55800.9,315.434,-11.8666,0.0061,8658.16,228.814,-9.8436,0.0287,-1.5963,0.4963,2.5193,,9.313692866,11.40628526,13.42932425,,582.8709461,242.7866233,0.001863191,0.004473064,0.070167512,,
2459635.478,379783,655.067,-13.9488,0.0019,87858,362.636,-12.3595,0.0045,55504.7,323.651,-11.8608,0.0063,8884.24,241.1,-9.8716,0.0295,-1.5893,0.4987,2.4879,,9.32061448,11.40862888,13.39790258,,579.7620701,242.2760013,0.001873182,0.004482491,0.07016838,,
2459635.479,376711,652.697,-13.94,0.0019,87235.7,361.742,-12.3517,0.0045,56115.2,315.852,-11.8727,0.0061,8543.48,240.57,-9.8291,0.0306,-1.5883,0.479,2.5226,,9.321714871,11.38903434,13.43264861,,577.160612,241.1544692,0.001881625,0.004503338,0.070169941,,
2459635.48,370609,643.667,-13.9223,0.0019,87348.7,361.968,-12.3531,0.0045,55947.7,324.291,-11.8695,0.0063,8702.36,228.966,-9.8491,0.0286,-1.5692,0.4836,2.504,,9.34085121,11.39368552,13.4140485,,575.7775371,241.3160832,0.001886145,0.004500322,0.070169868,,
2459635.481,366179,640.196,-13.9092,0.0019,87815,362.577,-12.3589,0.0045,55912,324.367,-11.8688,0.0063,8528.2,240.42,-9.8271,0.0306,-1.5503,0.4901,2.5318,,9.359688178,11.4001592,13.44177832,,571.9795188,242.1968299,0.001898669,0.004483956,0.070169159,,
2459635.482,363481,638.126,-13.9012,0.0019,87106,368.631,-12.3501,0.0046,56536.4,316.638,-11.8808,0.0061,8504,216.383,-9.8241,0.0276,-1.5511,0.4693,2.526,,9.358915892,11.3792998,13.43606205,,569.6069428,236.2959165,0.001906578,0.004595932,0.070176617,,
2459635.484,358616,638.618,-13.8866,0.0019,87418.6,361.96,-12.354,0.0045,55458.2,314.77,-11.8599,0.0062,8625.64,228.743,-9.8395,0.0288,-1.5326,0.4941,2.5145,,9.377435462,11.40409519,13.4245313,,561.5500972,241.514532,0.001933933,0.004496624,0.070170932,,
2459635.485,352579,633.918,-13.8681,0.002,86800.4,376.884,-12.3463,0.0047,55047.4,332.097,-11.8518,0.0065,8726.76,228.853,-9.8521,0.0285,-1.5218,0.4945,2.4942,,9.388163212,11.40446229,13.40417174,,556.1902328,230.3106526,0.001952569,0.00471537,0.070185805,,
2459635.486,349134,622.473,-13.8575,0.0019,86620.6,360.961,-12.3441,0.0045,55781.6,315.403,-11.8662,0.0061,8596.76,228.624,-9.8358,0.0289,-1.5134,0.4779,2.5083,,9.396572609,11.38782555,13.41821596,,560.8821587,239.9721854,0.001936236,0.004525524,0.070172854,,
2459635.487,260130,556.189,-13.538,0.0023,65164,329.789,-12.035,0.0055,41239.3,282.215,-11.5383,0.0074,6021.6,222.865,-9.4493,0.0402,-1.503,0.4967,2.5857,,9.407043235,11.40674113,13.49573958,,467.7007276,197.5930064,0.002321998,0.005496146,0.07025382,,
2459635.488,342656,625.65,-13.8371,0.002,87018.6,361.407,-12.349,0.0045,54830.1,322.651,-11.8475,0.0064,8100.48,230.419,-9.7713,0.0309,-1.4881,0.5015,2.5777,,9.421884378,11.41148263,13.48775334,,547.6800128,240.7772954,0.00198291,0.004510392,0.070173183,,
2459635.49,339450,614.664,-13.8269,0.002,86590.4,368.52,-12.3437,0.0046,55123,314.277,-11.8533,0.0062,8510.28,228.27,-9.8249,0.0291,-1.4832,0.4904,2.5188,,9.426734832,11.40034225,13.42881474,,552.2529382,234.96798,0.00196649,0.004621906,0.070179977,,
2459635.491,334264,614.786,-13.8102,0.002,86836.2,361.295,-12.3468,0.0045,54610.2,304.913,-11.8432,0.0061,8620.12,216.855,-9.8388,0.0273,-1.4634,0.5036,2.508,,9.446528011,11.41356761,13.41796875,,543.7078919,240.3470848,0.001997396,0.004518465,0.070174113,,
2459635.492,333548,614.182,-13.8079,0.002,86499.2,361.364,-12.3425,0.0045,55163.4,323.211,-11.8541,0.0064,8665.44,240.646,-9.8445,0.0302,-1.4654,0.4884,2.498,,9.444634375,11.39840266,13.40805368,,543.0768079,239.3686145,0.001999717,0.004536936,0.070175371,,
2459635.493,330547,611.673,-13.7981,0.002,86921.4,353.954,-12.3478,0.0044,55106.5,323.035,-11.853,0.0064,8685.32,228.873,-9.847,0.0286,-1.4503,0.4948,2.5008,,9.459733732,11.40480971,13.41085222,,540.3982193,245.5725885,0.002009629,0.004422318,0.070168337,,
2459635.495,329213,610.622,-13.7937,0.002,86455.2,353.875,-12.342,0.0044,54808.9,313.777,-11.8471,0.0062,8315.68,216.049,-9.7997,0.0282,-1.4517,0.4949,2.5423,,9.458285359,11.40485008,13.45223338,,539.1436928,244.3099965,0.002014305,0.004445172,0.070169915,,
2459635.496,326295,603.887,-13.784,0.002,86959.6,369.136,-12.3483,0.0046,54566.2,314.087,-11.8423,0.0062,8109.24,251.631,-9.7725,0.0337,-1.4357,0.506,2.5758,,9.474267786,11.41598456,13.48584345,,540.3245972,235.5760479,0.002009903,0.004609976,0.070180422,,
2459635.497,324292,606.58,-13.7773,0.002,87314.4,369.578,-12.3527,0.0046,55279.7,323.347,-11.8564,0.0064,8421.12,228.129,-9.8134,0.0294,-1.4246,0.4963,2.5393,,9.485374097,11.40630049,13.44929004,,534.6236276,236.2543225,0.002031336,0.004596741,0.070180171,,
2459635.498,322524,608.573,-13.7714,0.002,86607.9,368.582,-12.3439,0.0046,54999,314.04,-11.8509,0.0062,8472.28,228.186,-9.82,0.0292,-1.4275,0.493,2.5239,,9.482488677,11.40300679,13.43389302,,529.9676456,234.9759348,0.002049182,0.00462175,0.070182332,,
2459635.499,317783,601.149,-13.7553,0.0021,86345.8,368.304,-12.3406,0.0046,54984.1,322.934,-11.8506,0.0064,8718,240.873,-9.851,0.03,-1.4147,0.49,2.4896,,9.495276392,11.40001024,13.39956088,,528.6260145,234.4416569,0.002054382,0.004632283,0.070183178,,
