Julian Date,Target Intensity,Target Intensity Uncertainty,Target magnitude,target magnitude uncertainty,Reference Intensity,Reference Intensity Uncertainty,Reference magnitude,Reference magnitude uncertainty,Check1 Intensity,Check1 Intensity Uncertainty,Check1 magnitude,Check1 magnitude uncertainty,Check2 Intensity,Check2 Intensity Uncertainty,Check2 magnitude,Check2 magnitude uncertainty,Relative target magnitude,Relative check1 magnitude,Relative check2 magnitude,real ref mag,real targ mag,real ch1 mag,real ch 2 mag,,SNR(target),SNR(ref),error on flux(target),error on flux(ref),error on target mag,,ref mag (SIMBAD)
2459635.501,314830,603.363,-13.7452,0.0021,86138.5,367.907,-12.338,0.0046,54604.4,313.451,-11.8431,0.0062,7984.8,239.287,-9.7557,0.0325,-1.4072,0.4949,2.5823,,9.502802988,11.40492416,13.49233316,,521.7920224,234.1311799,0.002081289,0.004638425,0.070184377,,
2459635.502,312564,601.529,-13.7373,0.0021,85920.7,352.569,-12.3352,0.0045,54142,312.713,-11.8338,0.0063,8420.88,228.184,-9.8134,0.0294,-1.4021,0.5014,2.5218,,9.507897126,11.41140878,13.43185082,,519.6158456,243.6989639,0.002090006,0.004456318,0.070172836,,
2459635.507,305011,595.194,-13.7108,0.0021,86083.8,360.252,-12.3373,0.0045,54565.2,322.24,-11.8423,0.0064,8476.36,228.25,-9.8205,0.0292,-1.3735,0.495,2.5168,,9.536514819,11.4050142,13.42678009,,512.4564428,238.9543986,0.002119205,0.0045448,0.070179386,,
2459635.509,302452,588.324,-13.7016,0.0021,86122,368,-12.3378,0.0046,54437.9,313.185,-11.8398,0.0062,8694.2,228.948,-9.8481,0.0286,-1.3638,0.498,2.4897,,9.546144115,11.40803186,13.3997112,,514.0908751,234.0271739,0.002112467,0.004640487,0.070185445,,
2459635.51,301330,582.907,-13.6976,0.0021,86078.8,360.105,-12.3372,0.0045,54339.6,312.988,-11.8378,0.0063,8120.88,215.753,-9.774,0.0288,-1.3604,0.4994,2.5632,,9.549634581,11.40944942,13.47323278,,516.9435262,239.0380583,0.00210081,0.00454321,0.07017873,,
2459635.511,297401,584.014,-13.6834,0.0021,86091.4,360.157,-12.3374,0.0045,54984.8,316.192,-11.8506,0.0062,8331.68,227.989,-9.8018,0.0297,-1.346,0.4868,2.5356,,9.564043364,11.3967928,13.44556797,,509.23608,239.0385304,0.002132606,0.004543201,0.070179689,,
2459635.513,296466,583.171,-13.6799,0.0021,85460.3,359.386,-12.3294,0.0046,54226.1,321.669,-11.8355,0.0064,8513.36,240.627,-9.8253,0.0307,-1.3505,0.4939,2.5041,,9.559473798,11.40389011,13.41415854,,508.3689004,237.7952953,0.002136244,0.004566953,0.070181341,,
2459635.514,292277,579.568,-13.6645,0.0022,85322.4,359.123,-12.3277,0.0046,54015.9,312.511,-11.8313,0.0063,8158.52,239.59,-9.779,0.0319,-1.3368,0.4964,2.5487,,9.573171055,11.40635362,13.4586292,,504.3014797,237.5854512,0.002153474,0.004570987,0.07018213,,
2459635.515,291171,578.613,-13.6604,0.0022,85145.8,358.807,-12.3254,0.0046,54147.9,314.865,-11.834,0.0063,8361.32,216.053,-9.8057,0.0281,-1.335,0.4914,2.5197,,9.575037781,11.40145403,13.42972096,,503.2223611,237.3025052,0.002158092,0.004576437,0.070182627,,
2459635.516,288866,581.498,-13.6517,0.0022,85551,352.595,-12.3306,0.0045,53559.4,320.631,-11.8221,0.0065,8174.12,240.65,-9.7811,0.032,-1.3211,0.5085,2.5495,,9.588821657,11.41847347,13.4594602,,496.7618117,242.632482,0.002186158,0.004475905,0.070177012,,
2459635.517,287014,581.974,-13.6448,0.0022,85222,366.775,-12.3264,0.0047,53639,311.867,-11.8237,0.0063,8400.12,228.139,-9.8107,0.0295,-1.3184,0.5027,2.5157,,9.591621602,11.41267762,13.42566558,,493.1732345,232.354986,0.002202066,0.004673883,0.070190414,,
2459635.518,285061,578.242,-13.6373,0.0022,84581.7,350.664,-12.3182,0.0045,53975,312.486,-11.8305,0.0063,7746.96,238.73,-9.7228,0.0335,-1.3191,0.4877,2.5954,,9.590846514,11.3977094,13.50536274,,492.9787183,241.2044008,0.002202935,0.004502405,0.070179232,,
2459635.519,284931,573.24,-13.6369,0.0022,85260.8,359.002,-12.3269,0.0046,53539.4,311.667,-11.8217,0.0063,8290.44,227.843,-9.7964,0.0298,-1.31,0.5052,2.5305,,9.600024253,11.41518976,13.44042956,,497.0535901,237.4939415,0.002184875,0.004572748,0.070183215,,
2459635.52,281528,575.129,-13.6238,0.0022,84065,357.439,-12.3115,0.0046,53209.9,320.264,-11.815,0.0065,8345.68,239.981,-9.8037,0.0312,-1.3123,0.4965,2.5078,,9.597734056,11.40655694,13.41788372,,489.5040939,235.186983,0.002218572,0.004617602,0.070187209,,
2459635.522,277543,566.759,-13.6083,0.0022,83743.5,364.754,-12.3074,0.0047,53046.3,329.022,-11.8116,0.0067,8111.6,239.611,-9.7728,0.0321,-1.3009,0.4958,2.5346,,9.609052074,11.40574003,13.44461145,,489.7019721,229.5889833,0.002217675,0.004730192,0.070194678,,
2459635.523,276709,561.311,-13.6051,0.0022,83218,356.111,-12.3005,0.0046,53002.4,310.844,-11.8107,0.0064,7697.28,238.745,-9.7158,0.0337,-1.3046,0.4898,2.5847,,9.605484973,11.39980435,13.49469997,,492.9691383,233.6855643,0.002202978,0.00464727,0.070188676,,
2459635.524,273144,567.868,-13.591,0.0023,83580.6,364.453,-12.3053,0.0047,52857.9,310.572,-11.8078,0.0064,8189.72,236.699,-9.7832,0.0314,-1.2857,0.4975,2.5221,,9.624284549,11.40748895,13.43209108,,480.9991054,229.3316285,0.0022578,0.0047355,0.070196315,,
2459635.548,272237,567.044,-13.5874,0.0023,82540.7,355.336,-12.2917,0.0047,52480.3,301.511,-11.8,0.0062,8300.4,216.169,-9.7977,0.0283,-1.2957,0.4917,2.494,,9.614302493,11.4016796,13.40392281,,480.0985461,232.2891573,0.002262036,0.004675207,0.07019241,,
2459635.55,275820,560.519,-13.6016,0.0022,82889.2,355.719,-12.2962,0.0047,52819,310.549,-11.807,0.0064,8265.48,227.788,-9.7932,0.0299,-1.3054,0.4892,2.503,,9.604680485,11.39926943,13.41307467,,492.0796619,233.0187592,0.00220696,0.004660569,0.070189683,,
2459635.551,276493,570.76,-13.6042,0.0022,83342.1,356.285,-12.3022,0.0046,53089.3,310.944,-11.8125,0.0064,8752.8,228.855,-9.8554,0.0284,-1.302,0.4897,2.4468,,9.607950747,11.3996436,13.35679359,,484.4295326,233.9197553,0.002241812,0.004642618,0.070189598,,
2459635.552,282425,571.005,-13.6273,0.0022,83110.7,356.031,-12.2991,0.0047,52748.7,319.365,-11.8055,0.0066,8148,239.568,-9.7776,0.0319,-1.3282,0.4936,2.5215,,9.581884507,11.40361295,13.4315148,,494.6103799,233.4366951,0.002195668,0.004652225,0.070188775,,
2459635.553,282224,570.895,-13.6265,0.0022,82505.8,363.014,-12.2912,0.0048,52463.3,309.976,-11.7996,0.0064,7917.16,227.133,-9.7464,0.0311,-1.3353,0.4916,2.5448,,9.574726342,11.40157219,13.45478764,,494.3536027,227.2799396,0.002196808,0.004778248,0.070197276,,
2459635.554,285241,578.397,-13.638,0.0022,83165,363.843,-12.2999,0.0047,52820.8,327.933,-11.807,0.0067,8156.2,227.659,-9.7787,0.0303,-1.3381,0.4929,2.5212,,9.571821604,11.40283904,13.43113181,,493.1578138,228.5738629,0.002202135,0.004751199,0.070195607,,
2459635.555,288994,576.772,-13.6522,0.0022,82559.8,363.128,-12.2919,0.0048,51709.8,308.758,-11.7839,0.0065,8025.08,239.431,-9.7611,0.0324,-1.3603,0.508,2.5308,,9.549699515,11.41798944,13.44079815,,501.0541427,227.3572955,0.00216743,0.004776623,0.070196253,,
2459635.556,295537,587.23,-13.6765,0.0022,82268.7,362.687,-12.2881,0.0048,52163,309.491,-11.7934,0.0064,8062.96,227.398,-9.7662,0.0306,-1.3884,0.4947,2.5219,,9.521556936,11.40468019,13.43185032,,503.2729935,226.8311244,0.002157875,0.004787703,0.070196713,,
2459635.558,297559,588.901,-13.6839,0.0021,81725.2,361.977,-12.2809,0.0048,51610.8,317.578,-11.7819,0.0067,8218.44,227.685,-9.787,0.0301,-1.403,0.499,2.4939,,9.506957254,11.4090385,13.40391651,,505.2784763,225.7745658,0.00214931,0.004810108,0.070197982,,
2459635.559,306118,591.43,-13.7147,0.0021,82121.8,362.524,-12.2861,0.0048,52193.4,318.494,-11.794,0.0066,8207.24,227.715,-9.7855,0.0301,-1.4286,0.4921,2.5006,,9.481423982,11.40210718,13.41065332,,517.589571,226.5278988,0.002098188,0.004794111,0.070195341,,
2459635.56,310653,599.963,-13.7307,0.0021,81662,353.955,-12.2801,0.0047,51522.1,317.573,-11.78,0.0067,8091.08,239.45,-9.77,0.0321,-1.4506,0.5001,2.5101,,9.45936115,11.41006614,13.42003379,,517.7869302,230.7129437,0.002097388,0.004707148,0.070189431,,
2459635.561,318996,597.794,-13.7595,0.002,82463.4,355.192,-12.2907,0.0047,51143.3,307.799,-11.772,0.0065,7818.72,238.999,-9.7328,0.0332,-1.4688,0.5187,2.5579,,9.441189999,11.42868122,13.46781394,,533.62195,232.1657019,0.002035149,0.004677694,0.07018563,,
2459635.562,326761,613.263,-13.7856,0.002,81523.4,353.902,-12.2782,0.0047,51679.9,308.792,-11.7833,0.0065,7986.36,227.23,-9.7559,0.0309,-1.5074,0.4949,2.5223,,9.402630169,11.40490155,13.4323335,,532.823601,230.3558612,0.002038198,0.004714445,0.070188177,,
2459635.563,339365,618.921,-13.8267,0.002,82049.5,362.346,-12.2852,0.0048,52058.7,318.372,-11.7912,0.0066,7682.24,226.727,-9.7137,0.032,-1.5415,0.494,2.5715,,9.368522223,11.40395655,13.48147017,,548.3171519,226.4396461,0.001980606,0.00479598,0.070192052,,
2459635.565,344498,632.249,-13.843,0.002,81569.4,346.311,-12.2788,0.0046,51559.8,308.679,-11.7808,0.0065,7837.8,251.155,-9.7355,0.0348,-1.5642,0.498,2.5433,,9.345851407,11.40804011,13.45333273,,544.8770975,235.5379991,0.00199311,0.004610721,0.070179992,,
2459635.566,355981,636.596,-13.8786,0.0019,80617.4,352.476,-12.2661,0.0047,51290,317.253,-11.7751,0.0067,7714.16,250.781,-9.7182,0.0353,-1.6125,0.491,2.5479,,9.297504922,11.40099022,13.45785036,,559.1945284,228.7174162,0.001942079,0.004748217,0.070187729,,
2459635.567,369237,638.469,-13.9183,0.0019,80925,352.912,-12.2702,0.0047,51555.5,308.549,-11.7807,0.0065,7589.04,226.466,-9.7005,0.0324,-1.6481,0.4895,2.5697,,9.261943736,11.39951926,13.47973967,,578.3162534,229.306456,0.001877865,0.00473602,0.070185157,,
2459635.568,379707,659.482,-13.9486,0.0019,81172,361.172,-12.2735,0.0048,51319.2,308.125,-11.7757,0.0065,8254.28,227.708,-9.7917,0.03,-1.6751,0.4978,2.4818,,9.234894108,11.40781592,13.39181762,,575.7655251,224.7461043,0.001886184,0.004832119,0.07019193,,
2459635.569,392098,660.11,-13.9835,0.0018,82023.4,346.934,-12.2848,0.0046,51340.7,299.541,-11.7762,0.0063,8198.4,239.733,-9.7843,0.0317,-1.6987,0.5086,2.5005,,9.211357851,11.41868995,13.41052166,,593.9888806,236.4236425,0.001828317,0.004593449,0.070174372,,
2459635.57,397693,668.62,-13.9989,0.0018,80979.5,354.925,-12.2709,0.0048,50966.4,307.675,-11.7682,0.0066,7821.2,226.811,-9.7332,0.0315,-1.728,0.5027,2.5377,,9.18206786,11.41272783,13.44775425,,594.7967455,228.1594703,0.001825834,0.004759829,0.070185395,,
2459635.571,407496,675.826,-14.0253,0.0018,81421.2,369.592,-12.2768,0.0049,50618.9,316.058,-11.7608,0.0068,7596.68,226.371,-9.7016,0.0324,-1.7485,0.516,2.5752,,9.161535372,11.42606199,13.48528417,,602.9599335,220.3002229,0.001801115,0.004929636,0.070196477,,
2459635.573,410963,678.365,-14.0345,0.0018,81456.8,361.606,-12.2773,0.0048,51035.3,307.623,-11.7697,0.0065,7827.64,226.825,-9.7341,0.0315,-1.7572,0.5076,2.5432,,9.152811555,11.41764168,13.45324125,,605.8139792,225.2639613,0.001792629,0.004821011,0.070188715,,
2459635.574,412304,675.223,-14.038,0.0018,80916.2,352.971,-12.2701,0.0047,51344,317.113,-11.7762,0.0067,7819.48,226.862,-9.7329,0.0315,-1.7679,0.4939,2.5372,,9.142044828,11.40386445,13.44714401,,610.6190103,229.2431956,0.001778523,0.004737327,0.070182657,,
2459635.575,415331,686.052,-14.046,0.0018,81154,353.415,-12.2733,0.0047,51245.8,317.048,-11.7741,0.0067,8242.08,236.81,-9.7901,0.0312,-1.7727,0.4992,2.4832,,9.137288957,11.40912913,13.39318276,,605.3928857,229.6280577,0.001793876,0.004729387,0.070182513,,
2459635.576,415374,681.609,-14.0461,0.0018,80823.7,345.297,-12.2688,0.0046,51717.2,308.811,-11.7841,0.0065,7839.2,227.017,-9.7357,0.0314,-1.7773,0.4847,2.5331,,9.132748548,11.39475931,13.44316746,,609.4021646,234.0700904,0.001782074,0.004639636,0.070176221,,
2459635.577,416378,678.27,-14.0487,0.0018,80867.2,360.711,-12.2694,0.0048,51320.2,308.209,-11.7757,0.0065,7618.72,238.641,-9.7047,0.034,-1.7793,0.4937,2.5647,,9.130711578,11.40371016,13.47472598,,613.8823772,224.1883391,0.001769069,0.004844141,0.070189709,,
2459635.579,409711,673.375,-14.0312,0.0018,79361.6,350.69,-12.249,0.0048,50588.9,307.061,-11.7601,0.0066,8162.56,239.658,-9.7796,0.0319,-1.7822,0.4889,2.4694,,9.127831977,11.39888795,13.37946007,,608.4440319,226.3012917,0.001784881,0.004798912,0.070187003,,
2459635.58,409847,677.584,-14.0316,0.0018,80506.2,360.249,-12.2646,0.0049,50680.6,307.046,-11.7621,0.0066,7413.64,238.331,-9.6751,0.0349,-1.767,0.5025,2.5895,,9.143018918,11.41246895,13.49949459,,604.865227,223.473764,0.001795441,0.004859631,0.07019145,,
2459635.581,408498,676.609,-14.028,0.0018,80881.1,352.921,-12.2696,0.0047,51726.6,317.76,-11.7843,0.0067,7896.72,239.043,-9.7436,0.0329,-1.7584,0.4853,2.526,,9.151642786,11.39533279,13.43600077,,603.7430776,229.1762179,0.001798778,0.004738712,0.070183267,,
2459635.582,404830,678.332,-14.0182,0.0018,80729.5,360.52,-12.2676,0.0048,51171.2,307.967,-11.7726,0.0065,8027.16,239.376,-9.7614,0.0324,-1.7506,0.495,2.5062,,9.159398935,11.40501665,13.41617586,,596.8021559,223.9251637,0.001819699,0.004849835,0.070191397,,
2459635.583,397948,664.855,-13.9996,0.0018,80129.9,359.727,-12.2595,0.0049,50636,307.097,-11.7611,0.0066,7874.88,226.929,-9.7406,0.0313,-1.7401,0.4984,2.5189,,9.169920686,11.40833802,13.42887664,,598.5485557,222.7519758,0.001814389,0.004875378,0.070193029,,
2459635.584,395660,667.054,-13.9933,0.0018,79301.7,350.641,-12.2482,0.0048,50239.6,297.66,-11.7526,0.0064,8098.4,239.584,-9.771,0.0321,-1.7451,0.4956,2.4772,,9.164900877,11.40559081,13.38720818,,593.1453825,226.162086,0.001830917,0.004801866,0.070188391,,
2459635.585,292745,589.876,-13.6662,0.0022,60099.2,322.175,-11.9472,0.0058,38254.3,276.876,-11.4567,0.0079,6135.36,235.33,-9.4696,0.0416,-1.719,0.4905,2.4776,,9.190948012,11.40047108,13.3875716,,496.2822695,186.5420967,0.002188271,0.005821742,0.070275751,,
2459635.587,386895,660.431,-13.969,0.0019,79831.3,351.359,-12.2554,0.0048,50731.4,316.236,-11.7632,0.0068,7335.4,237.986,-9.6636,0.0352,-1.7136,0.4922,2.5918,,9.196450211,11.40224089,13.5018735,,585.8219859,227.2072154,0.001853805,0.004779778,0.070187484,,
2459635.588,384588,663.196,-13.9625,0.0019,79449.3,350.779,-12.2502,0.0048,50431.6,306.805,-11.7568,0.0066,0,0,0,0,-1.7123,0.4934,12.2502,,9.197735865,11.40346832,0,,579.9009644,226.4938893,0.001872734,0.004794831,0.070189013,,
2459635.589,378917,650.049,-13.9464,0.0019,79599.2,351.101,-12.2523,0.0048,50552,307.001,-11.7593,0.0066,7509,226.177,-9.689,0.0327,-1.6941,0.493,2.5633,,9.215911532,11.4029259,13.4733165,,582.9052887,226.713111,0.001863081,0.004790195,0.07018844,,
2459635.59,370194,647.663,-13.9211,0.0019,79348.2,350.671,-12.2488,0.0048,50635.3,316.039,-11.7611,0.0068,8282.52,238.883,-9.7954,0.0313,-1.6723,0.4877,2.4534,,9.237769259,11.39770923,13.36343647,,571.5842962,226.2753407,0.001899982,0.004799462,0.070190062,,
2459635.591,367355,645.424,-13.9127,0.0019,79747.1,354.481,-12.2543,0.0048,49673.8,305.567,-11.7403,0.0067,7859.48,251.198,-9.7385,0.0347,-1.6584,0.514,2.5158,,9.251572359,11.42396879,13.42580271,,569.1684846,224.9686161,0.001908047,0.00482734,0.070192192,,
2459635.593,362592,641.385,-13.8985,0.0019,79100,350.497,-12.2454,0.0048,49691,314.631,-11.7407,0.0069,7624.52,238.533,-9.7055,0.034,-1.6531,0.5047,2.5399,,9.256895664,11.41474687,13.44990994,,565.3265979,225.6795351,0.001921013,0.004812133,0.070191502,,
2459635.594,356171,636.79,-13.8791,0.0019,78978.6,350.252,-12.2438,0.0048,50485.5,306.769,-11.7579,0.0066,7793.44,226.861,-9.7293,0.0316,-1.6353,0.4859,2.5145,,9.274627188,11.39585692,13.42445059,,559.3225396,225.4907895,0.001941635,0.004816161,0.070192345,,
2459635.595,350991,632.642,-13.8632,0.002,78296,357.169,-12.2343,0.005,50185.3,297.718,-11.7514,0.0064,7268.84,237.726,-9.6537,0.0355,-1.6289,0.4829,2.5806,,9.281108987,11.39290763,13.49068616,,554.8019259,219.2127536,0.001957455,0.004954091,0.070202384,,
2459635.596,345311,628.137,-13.8455,0.002,78100.3,356.855,-12.2316,0.005,49103.6,313.697,-11.7278,0.0069,8052.64,239.488,-9.7648,0.0323,-1.6139,0.5038,2.4668,,9.296105722,11.41384842,13.37678605,,549.7383533,218.8572389,0.001975485,0.004962139,0.070203457,,
2459635.597,340972,620.279,-13.8318,0.002,78262.1,357.121,-12.2339,0.005,48839.3,309.316,-11.7219,0.0069,7473.36,238.216,-9.6838,0.0346,-1.5979,0.512,2.5501,,9.31208195,11.42195517,13.46008898,,549.7074703,219.1472918,0.001975596,0.004955571,0.070202996,,
2459635.598,336026,620.725,-13.8159,0.002,77718.3,356.319,-12.2263,0.005,49254.7,304.798,-11.7311,0.0067,7458.56,238.245,-9.6816,0.0347,-1.5896,0.4952,2.5447,,9.320376025,11.40518904,13.45467076,,541.3443957,218.1143863,0.002006117,0.004979039,0.070205522,,
2459635.599,331306,616.911,-13.8006,0.002,77681.6,356.268,-12.2258,0.005,48883.8,313.301,-11.7229,0.007,7823.36,226.927,-9.7335,0.0315,-1.5748,0.5029,2.4923,,9.335222153,11.41288301,13.40231212,,537.0401889,218.0425971,0.002022195,0.004980678,0.0702061,,
